owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	toggleTacticalSlate	void toggleTacticalSlate()	16108	16112	5	misc	normal	leave until owning subsystem is clearer	1056300	1056522
GamePanel	drawCommandTablet	void drawCommandTablet(Graphics2D g, int camX, int camY)	16114	16147	34	render	render	screen/overlay painter candidate	1056525	1059392
GamePanel	tacticalPromptLine	String tacticalPromptLine()	16149	16162	14	misc	normal	leave until owning subsystem is clearer	1059399	1060167
GamePanel	contextInputPromptLines	ArrayList<String> contextInputPromptLines(PanelMode mode)	16164	16222	59	input	normal	leave until owning subsystem is clearer	1060174	1065065
GamePanel	contextPromptLine	String contextPromptLine(InputAction action, String use, boolean enabled, String disabledReason)	16224	16227	4	misc	normal	leave until owning subsystem is clearer	1065072	1065423
GamePanel	promptLabel	String promptLabel(InputAction action)	16229	16233	5	misc	normal	leave until owning subsystem is clearer	1065430	1065634
GamePanel	drawRightPanelFrame	void drawRightPanelFrame(Graphics2D g)	16235	16243	9	render	render	screen/overlay painter candidate	1065641	1066045
GamePanel	drawPause	void drawPause(Graphics2D g)	16245	16248	4	render	render	screen/overlay painter candidate	1066052	1066374
GamePanel	drawCaptureScreen	void drawCaptureScreen(Graphics2D g)	16250	16274	25	render	render	screen/overlay painter candidate	1066381	1068083
GamePanel	drawLostScreen	void drawLostScreen(Graphics2D g)	16276	16296	21	render	render	screen/overlay painter candidate	1068090	1069301
GamePanel	drawScavengeTargetPanel	void drawScavengeTargetPanel(Graphics2D g)	16298	16316	19	render	render	screen/overlay painter candidate	1069308	1070550
GamePanel	drawPanel	void drawPanel(Graphics2D g)	16318	16358	41	render	render	screen/overlay painter candidate	1070557	1072744
GamePanel	drawModalScrim	void drawModalScrim(Graphics2D g)	16362	16368	7	render	render	screen/overlay painter candidate	1072753	1073104
GamePanel	displayedInventoryStacks	LinkedHashMap<String,Integer> displayedInventoryStacks()	16371	16376	6	inventory	normal	leave until owning subsystem is clearer	1073112	1073445
GamePanel	currentTargetInventoryStacks	LinkedHashMap<String,Integer> currentTargetInventoryStacks()	16378	16396	19	inventory	normal	leave until owning subsystem is clearer	1073452	1074371
GamePanel	stackLinesFor	ArrayList<String> stackLinesFor(LinkedHashMap<String,Integer> stacks, int selected)	16398	16409	12	misc	normal	leave until owning subsystem is clearer	1074378	1074892
GamePanel	selectedInventoryStackName	String selectedInventoryStackName()	16411	16416	6	inventory	normal	leave until owning subsystem is clearer	1074899	1075217
GamePanel	selectedTargetInventoryName	String selectedTargetInventoryName()	16418	16423	6	inventory	normal	leave until owning subsystem is clearer	1075224	1075565
GamePanel	moveTargetInventorySelection	void moveTargetInventorySelection(int delta)	16425	16431	7	inventory	normal	leave until owning subsystem is clearer	1075572	1075957
GamePanel	drawMiniStackIcon	void drawMiniStackIcon(Graphics2D g, String name, int x, int y, int sz)	16433	16447	15	render	render	screen/overlay painter candidate	1075964	1077055
GamePanel	drawItemQualityFrame	void drawItemQualityFrame(Graphics2D g, String item, int x, int y, int w, int h, boolean overlay)	16449	16477	29	render	render	screen/overlay painter candidate	1077062	1078552
GamePanel	drawInventoryStackPanel	void drawInventoryStackPanel(Graphics2D g)	16479	16537	59	render	render	screen/overlay painter candidate	1078559	1082510
GamePanel	inventoryItemDetailLines	ArrayList<String> inventoryItemDetailLines(String item, boolean targetStack)	16539	16557	19	inventory	normal	leave until owning subsystem is clearer	1082517	1083669
GamePanel	inventoryStackContextLine	String inventoryStackContextLine(String item, boolean targetStack)	16559	16563	5	inventory	normal	leave until owning subsystem is clearer	1083676	1084122
GamePanel	itemQualityValueLine	String itemQualityValueLine(String item)	16565	16570	6	inventory	normal	leave until owning subsystem is clearer	1084129	1084510
GamePanel	itemCategoryLine	String itemCategoryLine(String item, ItemDef def)	16572	16580	9	inventory	normal	leave until owning subsystem is clearer	1084517	1085175
GamePanel	itemLikelyActionLine	String itemLikelyActionLine(String item, ItemDef def)	16582	16585	4	inventory	normal	leave until owning subsystem is clearer	1085182	1085396
GamePanel	itemLegalRiskLine	String itemLegalRiskLine(String item, ItemDef def)	16587	16596	10	inventory	normal	leave until owning subsystem is clearer	1085403	1086900
GamePanel	itemPlayerFacingOriginLine	String itemPlayerFacingOriginLine(String item)	16598	16605	8	inventory	normal	leave until owning subsystem is clearer	1086907	1087322
GamePanel	drawInventoryIconGrid	void drawInventoryIconGrid(Graphics2D g, LinkedHashMap<String,Integer> stacks, int selectedIndex, int x, int y, int w, int h, String context)	16607	16644	38	render	render	screen/overlay painter candidate	1087329	1089364
GamePanel	inventoryGridIndexAt	int inventoryGridIndexAt(LinkedHashMap<String,Integer> stacks, int x, int y, int w, int h, int mx, int my)	16647	16660	14	inventory	normal	leave until owning subsystem is clearer	1089372	1090110
GamePanel	handleInventoryStackPanelClick	boolean handleInventoryStackPanelClick(int mx, int my)	16662	16699	38	inventory	normal	leave until owning subsystem is clearer	1090117	1092089
GamePanel	equipmentSlotNames	String[] equipmentSlotNames()	16701	16701	1	misc	normal	leave until owning subsystem is clearer	1092096	1092221
GamePanel	emptySlotLabel	String emptySlotLabel(String item)	16703	16703	1	misc	normal	leave until owning subsystem is clearer	1092228	1092321
GamePanel	equipmentContainerIdForSlot	String equipmentContainerIdForSlot(int idx)	16705	16707	3	inventory	normal	leave until owning subsystem is clearer	1092328	1092488
GamePanel	playerEquippedArmorBonus	int playerEquippedArmorBonus()	16709	16723	15	misc	normal	leave until owning subsystem is clearer	1092495	1093298
GamePanel	equippedItemForSlot	String equippedItemForSlot(int idx)	16725	16734	10	inventory	normal	leave until owning subsystem is clearer	1093305	1093938
GamePanel	equipmentSlotNames	idx, equipmentSlotNames().length-1)))	16726	16733	8	misc	normal	leave until owning subsystem is clearer	1093380	1093932
GamePanel	setEquippedItemForSlot	void setEquippedItemForSlot(int idx, String item)	16736	16746	11	inventory	normal	leave until owning subsystem is clearer	1093945	1094485
GamePanel	equipmentSlotNames	idx, equipmentSlotNames().length-1)))	16738	16745	8	misc	normal	leave until owning subsystem is clearer	1094079	1094479
GamePanel	selectEquipmentSlot	void selectEquipmentSlot(int delta)	16748	16752	5	misc	normal	leave until owning subsystem is clearer	1094492	1094774
GamePanel	unequipSelectedEquipmentSlot	void unequipSelectedEquipmentSlot()	16754	16761	8	misc	normal	leave until owning subsystem is clearer	1094781	1095213
GamePanel	unequipSelectedEquipmentSlotBody	void unequipSelectedEquipmentSlotBody()	16763	16782	20	misc	normal	leave until owning subsystem is clearer	1095220	1097153
GamePanel	inferredEquipmentSlotForItem	int inferredEquipmentSlotForItem(String item)	16784	16792	9	inventory	normal	leave until owning subsystem is clearer	1097160	1097903
GamePanel	equipInventoryItemToPaperDoll	boolean equipInventoryItemToPaperDoll(String item)	16794	16814	21	inventory	normal	leave until owning subsystem is clearer	1097910	1099588
GamePanel	transferFirstEquipmentItemBackToInventory	ItemActionResult transferFirstEquipmentItemBackToInventory(int slot, String expectedItem, String route)	16816	16829	14	inventory	normal	leave until owning subsystem is clearer	1099595	1100612
GamePanel	drawEquipmentSlots	void drawEquipmentSlots(Graphics2D g, int x, int y, int w, int h)	16831	16858	28	render	render	screen/overlay painter candidate	1100619	1102219
GamePanel	drawCharacterDossierPanel	void drawCharacterDossierPanel(Graphics2D g)	16860	16917	58	render	render	screen/overlay painter candidate	1102226	1105956
GamePanel	drawPaperDoll	void drawPaperDoll(Graphics2D g,int x,int y,int w,int h)	16919	16935	17	render	render	screen/overlay painter candidate	1105963	1107348
GamePanel	bodyPartColor	Color bodyPartColor(BodyPart bp)	16936	16943	8	misc	normal	leave until owning subsystem is clearer	1107354	1107719
GamePanel	readableOn	Color readableOn(Color c)	16944	16944	1	misc	normal	leave until owning subsystem is clearer	1107725	1107855
GamePanel	factionGroup	String[] factionGroup(Faction... fs)	16946	16946	1	misc	normal	leave until owning subsystem is clearer	1107862	1108039
GamePanel	drawFactionRelationsPanel	void drawFactionRelationsPanel(Graphics2D g)	16947	16966	20	render	render	screen/overlay painter candidate	1108045	1109905
GamePanel	drawDiegeticMapPanel	void drawDiegeticMapPanel(Graphics2D g)	16968	17015	48	render	render	screen/overlay painter candidate	1109912	1113728
GamePanel	drawSectorGrid	void drawSectorGrid(Graphics2D g,int x,int y,int w,int h)	17017	17036	20	render	render	screen/overlay painter candidate	1113735	1115437
GamePanel	contractObjectiveGuidanceLines	ArrayList<String> contractObjectiveGuidanceLines()	17038	17054	17	misc	normal	leave until owning subsystem is clearer	1115444	1116489
GamePanel	activeVisibleContracts	ArrayList<FactionContract> activeVisibleContracts()	17056	17060	5	misc	normal	leave until owning subsystem is clearer	1116496	1116728
GamePanel	contractZoneTarget	ContractZoneTarget contractZoneTarget(FactionContract c)	17062	17071	10	world	normal	leave until owning subsystem is clearer	1116735	1117258
GamePanel	contractTargetOnCurrentMapLayer	boolean contractTargetOnCurrentMapLayer(ContractZoneTarget target)	17073	17077	5	world	normal	leave until owning subsystem is clearer	1117265	1117586
GamePanel	readableContractRoute	String readableContractRoute(ContractZoneTarget target)	17079	17089	11	misc	normal	leave until owning subsystem is clearer	1117593	1118300
GamePanel	drawContractObjectiveMarker	void drawContractObjectiveMarker(Graphics2D g, int zx, int zy, int layerIndex, int px, int py, int cell)	17091	17109	19	render	render	screen/overlay painter candidate	1118307	1119548
GamePanel	activeVisibleContracts	FactionContract c : activeVisibleContracts())	17093	17096	4	misc	normal	leave until owning subsystem is clearer	1118491	1118745
ContractZoneTarget	ContractZoneTarget	ContractZoneTarget(int sectorX, int sectorY, int zoneX, int zoneY, int floor, boolean sewer)	17114	17121	8	world	normal	constructor; inspect before extraction	1119689	1119992
GamePanel	zoneTypeForMapCell	ZoneType zoneTypeForMapCell(int zx, int zy, int layerIndex)	17124	17129	6	world	normal	leave until owning subsystem is clearer	1120005	1120484
GamePanel	drawCenteredZoneLabel	void drawCenteredZoneLabel(Graphics2D g, String text, int x, int y, int w, int h)	17130	17148	19	render	render	screen/overlay painter candidate	1120486	1121595
GamePanel	factionUiColorForZone	Color factionUiColorForZone(ZoneType z)	17149	17161	13	world	normal	leave until owning subsystem is clearer	1121601	1122553
GamePanel	factionUiColor	Color factionUiColor(int xx,int yy)	17162	17170	9	misc	normal	leave until owning subsystem is clearer	1122559	1123068
GamePanel	drawScrollableWrappedLines	void drawScrollableWrappedLines(Graphics2D g, java.util.List<String> lines, int x, int y, int w, int h, int scroll, String tag)	17172	17192	21	render	render	screen/overlay painter candidate	1123075	1124715
GamePanel	getScrollValue	int getScrollValue(String tag)	17194	17208	15	misc	normal	leave until owning subsystem is clearer	1124722	1125414
GamePanel	applyScrollValue	void applyScrollValue(String tag, int value, boolean log)	17209	17226	18	misc	normal	leave until owning subsystem is clearer	1125420	1126350
GamePanel	currentScrollableTag	String currentScrollableTag()	17227	17240	14	misc	normal	leave until owning subsystem is clearer	1126356	1127256
GamePanel	scrollActivePanel	boolean scrollActivePanel(int delta, boolean page)	17241	17248	8	ui	normal	leave until owning subsystem is clearer	1127262	1127574
GamePanel	findScrollRegion	ScrollRegion findScrollRegion(int mx,int my)	17249	17252	4	misc	normal	leave until owning subsystem is clearer	1127580	1127807
GamePanel	handleScrollbarClick	void handleScrollbarClick(int mx,int my)	17253	17261	9	misc	normal	leave until owning subsystem is clearer	1127813	1128270
GamePanel	handleScrollbarDrag	void handleScrollbarDrag(int mx,int my)	17262	17270	9	misc	normal	leave until owning subsystem is clearer	1128276	1128893
GamePanel	drawZoneSplash	void drawZoneSplash(Graphics2D g)	17273	17291	19	render	render	screen/overlay painter candidate	1128901	1130162
GamePanel	drawLoading	void drawLoading(Graphics2D g)	17293	17350	58	render	render	screen/overlay painter candidate	1130169	1133889
GamePanel	drawBuildDetailPanel	void drawBuildDetailPanel(Graphics2D g)	17352	17402	51	render	render	screen/overlay painter candidate	1133896	1137594
GamePanel	drawCombatTargetDetailPanel	void drawCombatTargetDetailPanel(Graphics2D g)	17406	17442	37	render	render	screen/overlay painter candidate	1137603	1140421
GamePanel	drawLookDetailPanel	void drawLookDetailPanel(Graphics2D g)	17444	17520	77	render	render	screen/overlay painter candidate	1140428	1145984
GamePanel	drawLookStackIconForIndex	void drawLookStackIconForIndex(Graphics2D g, int tx, int ty, int index, int x, int y, int size)	17522	17541	20	render	render	screen/overlay painter candidate	1145991	1147355
GamePanel	drawLookStackIconStrip	void drawLookStackIconStrip(Graphics2D g, int tx, int ty, int x, int y, int maxIcons, int size)	17543	17559	17	render	render	screen/overlay painter candidate	1147362	1148684
GamePanel	drawInteractDetailPanel	void drawInteractDetailPanel(Graphics2D g)	17561	17589	29	render	render	screen/overlay painter candidate	1148691	1150314
GamePanel	hoveredButtonDescription	String hoveredButtonDescription()	17591	17594	4	ui	normal	leave until owning subsystem is clearer	1150321	1150464
GamePanel	countInventory	int countInventory(String item)	17597	17597	1	inventory	normal	leave until owning subsystem is clearer	1150472	1150579
GamePanel	countContainerItems	int countContainerItems(String containerId, ArrayList<String> legacyList, String item)	17599	17611	13	inventory	normal	leave until owning subsystem is clearer	1150582	1151192
GamePanel	ensureContainer	ContainerRecord ensureContainer(String id, String label)	17613	17621	9	inventory	normal	leave until owning subsystem is clearer	1151199	1151591
GamePanel	traderShelfContainerId	String traderShelfContainerId(TraderSession trader)	17623	17627	5	inventory	normal	leave until owning subsystem is clearer	1151594	1151992
GamePanel	buyTraderOfferIntoInventory	ItemActionResult buyTraderOfferIntoInventory(TraderSession trader, TradeOffer offer)	17629	17641	13	inventory	normal	leave until owning subsystem is clearer	1151999	1153172
GamePanel	ensureTraderOfferShelfInstance	ItemInstance ensureTraderOfferShelfInstance(TraderSession trader, TradeOffer offer)	17643	17663	21	misc	normal	leave until owning subsystem is clearer	1153179	1154657
GamePanel	nextItemInstanceId	String nextItemInstanceId()	17665	17668	4	inventory	normal	leave until owning subsystem is clearer	1154664	1154836
GamePanel	addItemToContainerResult	ItemActionResult addItemToContainerResult(String containerId, String label, String item, ItemProvenanceRecord provenance, ArrayList<String> legacyList, String route)	17670	17681	12	inventory	normal	leave until owning subsystem is clearer	1154843	1155831
GamePanel	addItemToContainer	void addItemToContainer(String containerId, String label, String item, ItemProvenanceRecord provenance, ArrayList<String> legacyList)	17683	17685	3	inventory	normal	leave until owning subsystem is clearer	1155838	1156087
GamePanel	addInventoryItem	void addInventoryItem(String item, ItemProvenanceRecord provenance)	17687	17690	4	inventory	normal	leave until owning subsystem is clearer	1156094	1156384
GamePanel	addBaseStorageItem	void addBaseStorageItem(String item, ItemProvenanceRecord provenance)	17692	17695	4	persistence	normal	leave until owning subsystem is clearer	1156391	1156676
GamePanel	transferContainerItemResultAt	ItemActionResult transferContainerItemResultAt(String fromContainerId, ArrayList<String> fromLegacy, int idx, String toContainerId, String toLabel, ArrayList<String> toLegacy, String route)	17697	17705	9	inventory	normal	leave until owning subsystem is clearer	1156683	1157631
GamePanel	transferContainerItemResultByInstanceId	ItemActionResult transferContainerItemResultByInstanceId(String instanceId, String toContainerId, String toLabel, ArrayList<String> toLegacy, String route)	17707	17731	25	inventory	normal	leave until owning subsystem is clearer	1157638	1160231
GamePanel	transferContainerItemAt	ItemInstance transferContainerItemAt(String fromContainerId, ArrayList<String> fromLegacy, int idx, String toContainerId, String toLabel, ArrayList<String> toLegacy, String route)	17733	17764	32	inventory	normal	leave until owning subsystem is clearer	1160238	1162358
GamePanel	transferContainerItemByName	ItemInstance transferContainerItemByName(String fromContainerId, ArrayList<String> fromLegacy, String item, String toContainerId, String toLabel, ArrayList<String> toLegacy, String route)	17766	17772	7	inventory	normal	leave until owning subsystem is clearer	1162365	1162915
GamePanel	verifyItemOperationalParity	boolean verifyItemOperationalParity(String context)	17774	17782	9	inventory	normal	leave until owning subsystem is clearer	1162922	1163580
GamePanel	auditItemLedgers	void auditItemLedgers(String context)	17784	17787	4	inventory	normal	leave until owning subsystem is clearer	1163587	1163814
GamePanel	rememberItemProvenance	void rememberItemProvenance(String item, ItemProvenanceRecord provenance)	17789	17794	6	inventory	normal	leave until owning subsystem is clearer	1163821	1164143
GamePanel	provenanceForContainerIndex	ItemProvenanceRecord provenanceForContainerIndex(String containerId, int idx, String fallbackItem)	17796	17803	8	inventory	normal	leave until owning subsystem is clearer	1164150	1164605
GamePanel	provenanceForItem	ItemProvenanceRecord provenanceForItem(String item)	17805	17820	16	inventory	normal	leave until owning subsystem is clearer	1164612	1165637
GamePanel	provenanceSummaryForItem	String provenanceSummaryForItem(String item)	17822	17825	4	inventory	normal	leave until owning subsystem is clearer	1165644	1165922
GamePanel	takeProvenanceForItem	ItemProvenanceRecord takeProvenanceForItem(String item)	17827	17833	7	inventory	normal	leave until owning subsystem is clearer	1165929	1166368
GamePanel	removeContainerInstanceByName	ItemInstance removeContainerInstanceByName(String containerId, String item)	17835	17848	14	inventory	normal	leave until owning subsystem is clearer	1166375	1166958
GamePanel	removeContainerInstanceAt	ItemInstance removeContainerInstanceAt(String containerId, int idx, String item)	17850	17858	9	inventory	normal	leave until owning subsystem is clearer	1166965	1167415
GamePanel	removeInventoryItemResult	ItemActionResult removeInventoryItemResult(String item, String route)	17860	17869	10	inventory	normal	leave until owning subsystem is clearer	1167422	1168295
GamePanel	removeInventoryItem	boolean removeInventoryItem(String item)	17871	17873	3	inventory	normal	leave until owning subsystem is clearer	1168302	1168422
GamePanel	removeInventoryAtResult	ItemActionResult removeInventoryAtResult(int idx, String route)	17875	17883	9	inventory	normal	leave until owning subsystem is clearer	1168429	1169276
GamePanel	removeInventoryAtWithTrace	String removeInventoryAtWithTrace(int idx)	17885	17888	4	inventory	normal	leave until owning subsystem is clearer	1169283	1169462
GamePanel	removeBaseStorageAtWithTrace	String removeBaseStorageAtWithTrace(int idx)	17890	17897	8	persistence	normal	leave until owning subsystem is clearer	1169469	1169865
GamePanel	rebuildItemContainersFromLegacyLists	void rebuildItemContainersFromLegacyLists()	17899	17915	17	inventory	normal	leave until owning subsystem is clearer	1169872	1170909
GamePanel	repairLegacyListsFromContainersIfNeeded	void repairLegacyListsFromContainersIfNeeded()	17917	17923	7	inventory	normal	leave until owning subsystem is clearer	1170916	1171544
GamePanel	stackInventory	LinkedHashMap<String,Integer> stackInventory(List<String> items)	17925	17933	9	inventory	normal	leave until owning subsystem is clearer	1171551	1171943
GamePanel	stackedInventoryNames	ArrayList<String> stackedInventoryNames()	17935	17941	7	inventory	normal	leave until owning subsystem is clearer	1171950	1172427
GamePanel	selectedInventoryItemName	String selectedInventoryItemName()	17943	17948	6	inventory	normal	leave until owning subsystem is clearer	1172434	1172722
GamePanel	moveInventorySelection	void moveInventorySelection(int delta)	17950	17957	8	inventory	normal	leave until owning subsystem is clearer	1172729	1173219
GamePanel	selectedCarriedInventoryActionItem	String selectedCarriedInventoryActionItem()	17959	17962	4	inventory	normal	leave until owning subsystem is clearer	1173226	1173461
GamePanel	inspectSelectedInventoryItem	void inspectSelectedInventoryItem()	17964	17970	7	inventory	normal	leave until owning subsystem is clearer	1173468	1173830
GamePanel	itemActionSummary	String itemActionSummary(String item)	17972	17988	17	inventory	normal	leave until owning subsystem is clearer	1173837	1176406
GamePanel	factionForClothingItem	Faction factionForClothingItem(String item)	17990	17999	10	inventory	normal	leave until owning subsystem is clearer	1176413	1177148
GamePanel	looksWearable	boolean looksWearable(String item)	18001	18004	4	misc	normal	leave until owning subsystem is clearer	1177155	1177442
GamePanel	equipInventoryClothing	void equipInventoryClothing(String item)	18006	18028	23	inventory	normal	leave until owning subsystem is clearer	1177449	1179626
GamePanel	useUtilityInventoryItem	void useUtilityInventoryItem(String item)	18030	18068	39	inventory	normal	leave until owning subsystem is clearer	1179633	1182697
GamePanel	isMedicalUseItem	boolean isMedicalUseItem(String low)	18070	18072	3	inventory	normal	leave until owning subsystem is clearer	1182704	1182958
GamePanel	applyMedicalItemEffect	void applyMedicalItemEffect(String item, String low, int oldWounds, int oldFatigue)	18074	18098	25	inventory	normal	leave until owning subsystem is clearer	1182965	1184583
GamePanel	stabilizeWorstLimb	void stabilizeWorstLimb(double minHealth)	18100	18109	10	misc	normal	leave until owning subsystem is clearer	1184590	1185177
GamePanel	healWorstBodyPart	void healWorstBodyPart(double amount)	18111	18120	10	misc	normal	leave until owning subsystem is clearer	1185184	1185830
GamePanel	dropSelectedInventoryItem	void dropSelectedInventoryItem()	18122	18141	20	inventory	normal	leave until owning subsystem is clearer	1185837	1187827
GamePanel	useSelectedInventoryItem	void useSelectedInventoryItem()	18143	18151	9	inventory	normal	leave until owning subsystem is clearer	1187834	1188292
GamePanel	useSelectedInventoryItemBody	void useSelectedInventoryItemBody()	18153	18167	15	inventory	normal	leave until owning subsystem is clearer	1188299	1189936
GamePanel	usePortableLightItem	void usePortableLightItem(String item)	18169	18187	19	inventory	normal	leave until owning subsystem is clearer	1189943	1191494
GamePanel	dropPortableLightItem	void dropPortableLightItem(String item)	18189	18203	15	inventory	normal	leave until owning subsystem is clearer	1191501	1192885
GamePanel	throwSelectedPortableLight	void throwSelectedPortableLight()	18205	18230	26	misc	normal	leave until owning subsystem is clearer	1192892	1194990
GamePanel	processPortableLightTick	void processPortableLightTick()	18232	18243	12	misc	normal	leave until owning subsystem is clearer	1194997	1195628
GamePanel	portableLightStatusLine	String portableLightStatusLine()	18245	18250	6	misc	normal	leave until owning subsystem is clearer	1195635	1196137
GamePanel	consumeWakefulnessItem	void consumeWakefulnessItem(String item)	18252	18267	16	inventory	normal	leave until owning subsystem is clearer	1196144	1197565
GamePanel	consumeSpecificInventoryItem	void consumeSpecificInventoryItem(String item)	18269	18282	14	inventory	normal	leave until owning subsystem is clearer	1197572	1198823
GamePanel	baseManagementLines	ArrayList<String> baseManagementLines()	18285	18327	43	misc	normal	leave until owning subsystem is clearer	1198831	1202707
GamePanel	baseRosterGuidanceLines	ArrayList<String> baseRosterGuidanceLines()	18329	18341	13	misc	normal	leave until owning subsystem is clearer	1202714	1203501
GamePanel	factionMemberEquipmentAuthorityLine	String factionMemberEquipmentAuthorityLine()	18343	18348	6	misc	normal	leave until owning subsystem is clearer	1203508	1204128
GamePanel	factionMemberEquipmentCandidateLine	String factionMemberEquipmentCandidateLine()	18350	18356	7	misc	normal	leave until owning subsystem is clearer	1204135	1204602
GamePanel	factionMemberEquipmentCandidates	ArrayList<String> factionMemberEquipmentCandidates(List<String> items, int limit)	18358	18367	10	misc	normal	leave until owning subsystem is clearer	1204609	1205087
GamePanel	factionMemberGearUseLine	String factionMemberGearUseLine(String item)	18369	18379	11	misc	normal	leave until owning subsystem is clearer	1205094	1205965
GamePanel	baseRosterCommandLine	String baseRosterCommandLine()	18381	18386	6	misc	normal	leave until owning subsystem is clearer	1205972	1206518
GamePanel	recruitRosterLine	String recruitRosterLine(RecruitWorker r)	18388	18392	5	misc	normal	leave until owning subsystem is clearer	1206525	1207006
GamePanel	safeRecruitRole	String safeRecruitRole(RecruitWorker r)	18394	18396	3	misc	normal	leave until owning subsystem is clearer	1207013	1207148
GamePanel	recruitAvailabilityLine	String recruitAvailabilityLine(RecruitWorker r)	18398	18405	8	misc	normal	leave until owning subsystem is clearer	1207155	1207635
GamePanel	recruitBestAssignmentLine	String recruitBestAssignmentLine(RecruitWorker r)	18407	18419	13	misc	normal	leave until owning subsystem is clearer	1207642	1208830
GamePanel	recruitGearAdviceLine	String recruitGearAdviceLine(RecruitWorker r)	18421	18431	11	misc	normal	leave until owning subsystem is clearer	1208837	1209853
GamePanel	baseExpansionHeatGuidanceLines	ArrayList<String> baseExpansionHeatGuidanceLines()	18433	18442	10	misc	normal	leave until owning subsystem is clearer	1209860	1210513
GamePanel	heatPressureBand	String heatPressureBand(int heat, int suspicionValue, int pressure)	18444	18451	8	misc	normal	leave until owning subsystem is clearer	1210520	1210882
GamePanel	baseExpansionHeatDriverLine	String baseExpansionHeatDriverLine()	18453	18468	16	misc	normal	leave until owning subsystem is clearer	1210889	1211869
GamePanel	baseExpansionSuspicionDriverLine	String baseExpansionSuspicionDriverLine()	18470	18479	10	misc	normal	leave until owning subsystem is clearer	1211876	1212516
GamePanel	baseExpansionHeatReliefLine	String baseExpansionHeatReliefLine(int security)	18481	18489	9	misc	normal	leave until owning subsystem is clearer	1212523	1213224
GamePanel	baseObjectExpansionHeatTag	String baseObjectExpansionHeatTag(BaseObject obj)	18491	18501	11	misc	normal	leave until owning subsystem is clearer	1213231	1214233
GamePanel	restrictedStoredGoodsCount	int restrictedStoredGoodsCount()	18503	18510	8	misc	normal	leave until owning subsystem is clearer	1214240	1214606
GamePanel	baseDefenseAttentionCount	int baseDefenseAttentionCount()	18512	18516	5	misc	normal	leave until owning subsystem is clearer	1214613	1214820
GamePanel	baseLabOrChemCount	int baseLabOrChemCount()	18518	18522	5	misc	normal	leave until owning subsystem is clearer	1214827	1215026
GamePanel	baseStorageGuidanceLines	ArrayList<String> baseStorageGuidanceLines()	18524	18536	13	persistence	normal	leave until owning subsystem is clearer	1215033	1215871
GamePanel	baseStorageCapacity	int baseStorageCapacity()	18538	18547	10	persistence	normal	leave until owning subsystem is clearer	1215878	1216368
GamePanel	baseStorageAccessLine	String baseStorageAccessLine()	18549	18554	6	persistence	normal	leave until owning subsystem is clearer	1216375	1216754
GamePanel	baseStorageCapacityPressureLine	String baseStorageCapacityPressureLine(int used, int cap)	18556	18561	6	persistence	normal	leave until owning subsystem is clearer	1216761	1217123
GamePanel	baseQuestProtectionLine	String baseQuestProtectionLine()	18563	18568	6	misc	normal	leave until owning subsystem is clearer	1217130	1217548
GamePanel	baseStorageRiskSummaryLine	String baseStorageRiskSummaryLine()	18570	18585	16	persistence	normal	leave until owning subsystem is clearer	1217555	1218550
GamePanel	baseStoredItemSafetyLine	String baseStoredItemSafetyLine(String item)	18587	18597	11	inventory	normal	leave until owning subsystem is clearer	1218557	1219838
GamePanel	isQuestOrEvidenceItem	boolean isQuestOrEvidenceItem(String item)	18599	18605	7	inventory	normal	leave until owning subsystem is clearer	1219845	1220364
GamePanel	baseDisplayName	String baseDisplayName()	18607	18612	6	misc	normal	leave until owning subsystem is clearer	1220371	1220667
GamePanel	baseSizeStatusLine	String baseSizeStatusLine()	18614	18630	17	misc	normal	leave until owning subsystem is clearer	1220674	1222036
GamePanel	baseObjectManagementLine	String baseObjectManagementLine(BaseObject obj)	18632	18641	10	misc	normal	leave until owning subsystem is clearer	1222043	1223767
GamePanel	baseProductionLedgerLines	ArrayList<String> baseProductionLedgerLines()	18643	18667	25	production	normal	leave until owning subsystem is clearer	1223774	1226074
GamePanel	baseDecorRating	int baseDecorRating()	18669	18673	5	misc	normal	leave until owning subsystem is clearer	1226081	1226318
GamePanel	businessAddonRating	int businessAddonRating()	18675	18679	5	misc	normal	leave until owning subsystem is clearer	1226325	1226566
GamePanel	businessSellPowerBonus	int businessSellPowerBonus()	18681	18683	3	misc	normal	leave until owning subsystem is clearer	1226573	1226681
GamePanel	cargoNetworkCapacity	int cargoNetworkCapacity()	18685	18689	5	misc	normal	leave until owning subsystem is clearer	1226688	1226904
GamePanel	cargoNetworkTierName	String cargoNetworkTierName()	18691	18698	8	misc	normal	leave until owning subsystem is clearer	1226911	1227304
GamePanel	runCargoNetworkAudit	void runCargoNetworkAudit()	18700	18706	7	misc	normal	leave until owning subsystem is clearer	1227311	1228093
GamePanel	businessPermitCount	int businessPermitCount()	18708	18713	6	misc	normal	leave until owning subsystem is clearer	1228100	1228409
GamePanel	consumeBusinessPermit	boolean consumeBusinessPermit()	18715	18719	5	misc	normal	leave until owning subsystem is clearer	1228416	1228802
GamePanel	noblePermitCost	int noblePermitCost()	18721	18726	6	misc	normal	leave until owning subsystem is clearer	1228809	1229121
GamePanel	buyBusinessPermit	void buyBusinessPermit()	18728	18739	12	misc	normal	leave until owning subsystem is clearer	1229128	1230139
