owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	isTerrainGlyphForArt	boolean isTerrainGlyphForArt(char ch)	15696	15699	4	misc	normal	leave until owning subsystem is clearer	1033478	1033796
GamePanel	isOverlayGlyphForArt	boolean isOverlayGlyphForArt(char ch)	15701	15703	3	misc	normal	leave until owning subsystem is clearer	1033803	1033925
GamePanel	inferredUnderlayGlyphForOverlay	char inferredUnderlayGlyphForOverlay(char ch, int worldX, int worldY)	15705	15707	3	misc	normal	leave until owning subsystem is clearer	1033932	1034102
GamePanel	underlayImageForOverlayGlyph	BufferedImage underlayImageForOverlayGlyph(char ch, int worldX, int worldY)	15709	15713	5	misc	normal	leave until owning subsystem is clearer	1034109	1034443
GamePanel	drawCachedMapImage	void drawCachedMapImage(Graphics2D g, BufferedImage img, int x, int y, int w, int h)	15716	15718	3	render	render	screen/overlay painter candidate	1034451	1034607
GamePanel	drawMapTileIcon	void drawMapTileIcon(Graphics2D g, char ch, int worldX, int worldY, int px, int py, int w, int h, float alpha, boolean tintOwnership)	15720	15769	50	render	render	screen/overlay painter candidate	1034614	1037582
GamePanel	drawRoadDirectionLines	void drawRoadDirectionLines(Graphics2D g, String shape, int px, int py, int w, int h)	15772	15793	22	render	render	screen/overlay painter candidate	1037590	1038895
GamePanel	drawMapObjectIcon	void drawMapObjectIcon(Graphics2D g, BaseObject obj, int px, int py, int w, int h, Color tint)	15795	15830	36	render	render	screen/overlay painter candidate	1038902	1041037
GamePanel	drawMapFeatureIcon	void drawMapFeatureIcon(Graphics2D g, MapObjectState obj, int px, int py, int w, int h, Color tint)	15833	15850	18	render	render	screen/overlay painter candidate	1041045	1042053
GamePanel	activePortraitImage	BufferedImage activePortraitImage()	15853	15862	10	misc	normal	leave until owning subsystem is clearer	1042061	1042617
GamePanel	drawPlayerMapIcon	void drawPlayerMapIcon(Graphics2D g, int px, int py, int w, int h)	15864	15872	9	render	render	screen/overlay painter candidate	1042624	1043163
GamePanel	drawPlayerActionCountdownOverlay	void drawPlayerActionCountdownOverlay(Graphics2D g, int px, int py, int w, int h)	15874	15901	28	render	render	screen/overlay painter candidate	1043170	1044718
GamePanel	drawNpcMapIcon	void drawNpcMapIcon(Graphics2D g, NpcEntity npc, int px, int py, int w, int h)	15903	15922	20	render	render	screen/overlay painter candidate	1044725	1046170
GamePanel	rankColor	Color rankColor(int rank)	15924	15935	12	misc	normal	leave until owning subsystem is clearer	1046177	1046687
GamePanel	drawRankBadge	void drawRankBadge(Graphics2D g, int rank, int px, int py, int w, int h)	15937	15975	39	render	render	screen/overlay painter candidate	1046694	1048956
GamePanel	overlayColor	void overlayColor(Graphics2D g, int x, int y, int w, int h, Color c, float alpha)	15977	15983	7	render	render	screen/overlay painter candidate	1048963	1049293
GamePanel	drawRecentActionFeed	void drawRecentActionFeed(Graphics2D g)	15985	16033	49	render	render	screen/overlay painter candidate	1049300	1051694
GamePanel	actionFeedColor	Color actionFeedColor(String line)	16035	16041	7	misc	normal	leave until owning subsystem is clearer	1051701	1052436
GamePanel	recentFeedExternalAwarenessEligible	boolean recentFeedExternalAwarenessEligible(String line)	16043	16051	9	misc	normal	leave until owning subsystem is clearer	1052443	1053272
GamePanel	toggleTacticalSlate	void toggleTacticalSlate()	16053	16057	5	misc	normal	leave until owning subsystem is clearer	1053279	1053501
GamePanel	drawCommandTablet	void drawCommandTablet(Graphics2D g, int camX, int camY)	16059	16092	34	render	render	screen/overlay painter candidate	1053504	1056371
GamePanel	tacticalPromptLine	String tacticalPromptLine()	16094	16107	14	misc	normal	leave until owning subsystem is clearer	1056378	1057146
GamePanel	contextInputPromptLines	ArrayList<String> contextInputPromptLines(PanelMode mode)	16109	16167	59	input	normal	leave until owning subsystem is clearer	1057153	1062044
GamePanel	contextPromptLine	String contextPromptLine(InputAction action, String use, boolean enabled, String disabledReason)	16169	16172	4	misc	normal	leave until owning subsystem is clearer	1062051	1062402
GamePanel	promptLabel	String promptLabel(InputAction action)	16174	16178	5	misc	normal	leave until owning subsystem is clearer	1062409	1062613
GamePanel	drawRightPanelFrame	void drawRightPanelFrame(Graphics2D g)	16180	16188	9	render	render	screen/overlay painter candidate	1062620	1063024
GamePanel	drawPause	void drawPause(Graphics2D g)	16190	16193	4	render	render	screen/overlay painter candidate	1063031	1063353
GamePanel	drawCaptureScreen	void drawCaptureScreen(Graphics2D g)	16195	16219	25	render	render	screen/overlay painter candidate	1063360	1065062
GamePanel	drawLostScreen	void drawLostScreen(Graphics2D g)	16221	16241	21	render	render	screen/overlay painter candidate	1065069	1066280
GamePanel	drawScavengeTargetPanel	void drawScavengeTargetPanel(Graphics2D g)	16243	16261	19	render	render	screen/overlay painter candidate	1066287	1067529
GamePanel	drawPanel	void drawPanel(Graphics2D g)	16263	16303	41	render	render	screen/overlay painter candidate	1067536	1069723
GamePanel	drawModalScrim	void drawModalScrim(Graphics2D g)	16307	16313	7	render	render	screen/overlay painter candidate	1069732	1070083
GamePanel	displayedInventoryStacks	LinkedHashMap<String,Integer> displayedInventoryStacks()	16316	16321	6	inventory	normal	leave until owning subsystem is clearer	1070091	1070424
GamePanel	currentTargetInventoryStacks	LinkedHashMap<String,Integer> currentTargetInventoryStacks()	16323	16341	19	inventory	normal	leave until owning subsystem is clearer	1070431	1071350
GamePanel	stackLinesFor	ArrayList<String> stackLinesFor(LinkedHashMap<String,Integer> stacks, int selected)	16343	16354	12	misc	normal	leave until owning subsystem is clearer	1071357	1071871
GamePanel	selectedInventoryStackName	String selectedInventoryStackName()	16356	16361	6	inventory	normal	leave until owning subsystem is clearer	1071878	1072196
GamePanel	selectedTargetInventoryName	String selectedTargetInventoryName()	16363	16368	6	inventory	normal	leave until owning subsystem is clearer	1072203	1072544
GamePanel	moveTargetInventorySelection	void moveTargetInventorySelection(int delta)	16370	16376	7	inventory	normal	leave until owning subsystem is clearer	1072551	1072936
GamePanel	drawMiniStackIcon	void drawMiniStackIcon(Graphics2D g, String name, int x, int y, int sz)	16378	16392	15	render	render	screen/overlay painter candidate	1072943	1074034
GamePanel	drawItemQualityFrame	void drawItemQualityFrame(Graphics2D g, String item, int x, int y, int w, int h, boolean overlay)	16394	16422	29	render	render	screen/overlay painter candidate	1074041	1075531
GamePanel	drawInventoryStackPanel	void drawInventoryStackPanel(Graphics2D g)	16424	16482	59	render	render	screen/overlay painter candidate	1075538	1079489
GamePanel	inventoryItemDetailLines	ArrayList<String> inventoryItemDetailLines(String item, boolean targetStack)	16484	16502	19	inventory	normal	leave until owning subsystem is clearer	1079496	1080648
GamePanel	inventoryStackContextLine	String inventoryStackContextLine(String item, boolean targetStack)	16504	16508	5	inventory	normal	leave until owning subsystem is clearer	1080655	1081101
GamePanel	itemQualityValueLine	String itemQualityValueLine(String item)	16510	16515	6	inventory	normal	leave until owning subsystem is clearer	1081108	1081489
GamePanel	itemCategoryLine	String itemCategoryLine(String item, ItemDef def)	16517	16525	9	inventory	normal	leave until owning subsystem is clearer	1081496	1082154
GamePanel	itemLikelyActionLine	String itemLikelyActionLine(String item, ItemDef def)	16527	16530	4	inventory	normal	leave until owning subsystem is clearer	1082161	1082375
GamePanel	itemLegalRiskLine	String itemLegalRiskLine(String item, ItemDef def)	16532	16541	10	inventory	normal	leave until owning subsystem is clearer	1082382	1083879
GamePanel	itemPlayerFacingOriginLine	String itemPlayerFacingOriginLine(String item)	16543	16550	8	inventory	normal	leave until owning subsystem is clearer	1083886	1084301
GamePanel	drawInventoryIconGrid	void drawInventoryIconGrid(Graphics2D g, LinkedHashMap<String,Integer> stacks, int selectedIndex, int x, int y, int w, int h, String context)	16552	16589	38	render	render	screen/overlay painter candidate	1084308	1086343
GamePanel	inventoryGridIndexAt	int inventoryGridIndexAt(LinkedHashMap<String,Integer> stacks, int x, int y, int w, int h, int mx, int my)	16592	16605	14	inventory	normal	leave until owning subsystem is clearer	1086351	1087089
GamePanel	handleInventoryStackPanelClick	boolean handleInventoryStackPanelClick(int mx, int my)	16607	16644	38	inventory	normal	leave until owning subsystem is clearer	1087096	1089068
GamePanel	equipmentSlotNames	String[] equipmentSlotNames()	16646	16646	1	misc	normal	leave until owning subsystem is clearer	1089075	1089200
GamePanel	emptySlotLabel	String emptySlotLabel(String item)	16648	16648	1	misc	normal	leave until owning subsystem is clearer	1089207	1089300
GamePanel	equipmentContainerIdForSlot	String equipmentContainerIdForSlot(int idx)	16650	16652	3	inventory	normal	leave until owning subsystem is clearer	1089307	1089467
GamePanel	playerEquippedArmorBonus	int playerEquippedArmorBonus()	16654	16668	15	misc	normal	leave until owning subsystem is clearer	1089474	1090277
GamePanel	equippedItemForSlot	String equippedItemForSlot(int idx)	16670	16679	10	inventory	normal	leave until owning subsystem is clearer	1090284	1090917
GamePanel	equipmentSlotNames	idx, equipmentSlotNames().length-1)))	16671	16678	8	misc	normal	leave until owning subsystem is clearer	1090359	1090911
GamePanel	setEquippedItemForSlot	void setEquippedItemForSlot(int idx, String item)	16681	16691	11	inventory	normal	leave until owning subsystem is clearer	1090924	1091464
GamePanel	equipmentSlotNames	idx, equipmentSlotNames().length-1)))	16683	16690	8	misc	normal	leave until owning subsystem is clearer	1091058	1091458
GamePanel	selectEquipmentSlot	void selectEquipmentSlot(int delta)	16693	16697	5	misc	normal	leave until owning subsystem is clearer	1091471	1091753
GamePanel	unequipSelectedEquipmentSlot	void unequipSelectedEquipmentSlot()	16699	16706	8	misc	normal	leave until owning subsystem is clearer	1091760	1092192
GamePanel	unequipSelectedEquipmentSlotBody	void unequipSelectedEquipmentSlotBody()	16708	16727	20	misc	normal	leave until owning subsystem is clearer	1092199	1094132
GamePanel	inferredEquipmentSlotForItem	int inferredEquipmentSlotForItem(String item)	16729	16737	9	inventory	normal	leave until owning subsystem is clearer	1094139	1094882
GamePanel	equipInventoryItemToPaperDoll	boolean equipInventoryItemToPaperDoll(String item)	16739	16759	21	inventory	normal	leave until owning subsystem is clearer	1094889	1096567
GamePanel	transferFirstEquipmentItemBackToInventory	ItemActionResult transferFirstEquipmentItemBackToInventory(int slot, String expectedItem, String route)	16761	16774	14	inventory	normal	leave until owning subsystem is clearer	1096574	1097591
GamePanel	drawEquipmentSlots	void drawEquipmentSlots(Graphics2D g, int x, int y, int w, int h)	16776	16803	28	render	render	screen/overlay painter candidate	1097598	1099198
GamePanel	drawCharacterDossierPanel	void drawCharacterDossierPanel(Graphics2D g)	16805	16862	58	render	render	screen/overlay painter candidate	1099205	1102935
GamePanel	drawPaperDoll	void drawPaperDoll(Graphics2D g,int x,int y,int w,int h)	16864	16880	17	render	render	screen/overlay painter candidate	1102942	1104327
GamePanel	bodyPartColor	Color bodyPartColor(BodyPart bp)	16881	16888	8	misc	normal	leave until owning subsystem is clearer	1104333	1104698
GamePanel	readableOn	Color readableOn(Color c)	16889	16889	1	misc	normal	leave until owning subsystem is clearer	1104704	1104834
GamePanel	factionGroup	String[] factionGroup(Faction... fs)	16891	16891	1	misc	normal	leave until owning subsystem is clearer	1104841	1105018
GamePanel	drawFactionRelationsPanel	void drawFactionRelationsPanel(Graphics2D g)	16892	16911	20	render	render	screen/overlay painter candidate	1105024	1106884
GamePanel	drawDiegeticMapPanel	void drawDiegeticMapPanel(Graphics2D g)	16913	16960	48	render	render	screen/overlay painter candidate	1106891	1110707
GamePanel	drawSectorGrid	void drawSectorGrid(Graphics2D g,int x,int y,int w,int h)	16962	16981	20	render	render	screen/overlay painter candidate	1110714	1112416
GamePanel	contractObjectiveGuidanceLines	ArrayList<String> contractObjectiveGuidanceLines()	16983	16999	17	misc	normal	leave until owning subsystem is clearer	1112423	1113468
GamePanel	activeVisibleContracts	ArrayList<FactionContract> activeVisibleContracts()	17001	17005	5	misc	normal	leave until owning subsystem is clearer	1113475	1113707
GamePanel	contractZoneTarget	ContractZoneTarget contractZoneTarget(FactionContract c)	17007	17016	10	world	normal	leave until owning subsystem is clearer	1113714	1114237
GamePanel	contractTargetOnCurrentMapLayer	boolean contractTargetOnCurrentMapLayer(ContractZoneTarget target)	17018	17022	5	world	normal	leave until owning subsystem is clearer	1114244	1114565
GamePanel	readableContractRoute	String readableContractRoute(ContractZoneTarget target)	17024	17034	11	misc	normal	leave until owning subsystem is clearer	1114572	1115279
GamePanel	drawContractObjectiveMarker	void drawContractObjectiveMarker(Graphics2D g, int zx, int zy, int layerIndex, int px, int py, int cell)	17036	17054	19	render	render	screen/overlay painter candidate	1115286	1116527
GamePanel	activeVisibleContracts	FactionContract c : activeVisibleContracts())	17038	17041	4	misc	normal	leave until owning subsystem is clearer	1115470	1115724
ContractZoneTarget	ContractZoneTarget	ContractZoneTarget(int sectorX, int sectorY, int zoneX, int zoneY, int floor, boolean sewer)	17059	17066	8	world	normal	constructor; inspect before extraction	1116668	1116971
GamePanel	zoneTypeForMapCell	ZoneType zoneTypeForMapCell(int zx, int zy, int layerIndex)	17069	17074	6	world	normal	leave until owning subsystem is clearer	1116984	1117463
GamePanel	drawCenteredZoneLabel	void drawCenteredZoneLabel(Graphics2D g, String text, int x, int y, int w, int h)	17075	17093	19	render	render	screen/overlay painter candidate	1117465	1118574
GamePanel	factionUiColorForZone	Color factionUiColorForZone(ZoneType z)	17094	17106	13	world	normal	leave until owning subsystem is clearer	1118580	1119532
GamePanel	factionUiColor	Color factionUiColor(int xx,int yy)	17107	17115	9	misc	normal	leave until owning subsystem is clearer	1119538	1120047
GamePanel	drawScrollableWrappedLines	void drawScrollableWrappedLines(Graphics2D g, java.util.List<String> lines, int x, int y, int w, int h, int scroll, String tag)	17117	17137	21	render	render	screen/overlay painter candidate	1120054	1121694
GamePanel	getScrollValue	int getScrollValue(String tag)	17139	17153	15	misc	normal	leave until owning subsystem is clearer	1121701	1122393
GamePanel	applyScrollValue	void applyScrollValue(String tag, int value, boolean log)	17154	17171	18	misc	normal	leave until owning subsystem is clearer	1122399	1123329
GamePanel	currentScrollableTag	String currentScrollableTag()	17172	17185	14	misc	normal	leave until owning subsystem is clearer	1123335	1124235
GamePanel	scrollActivePanel	boolean scrollActivePanel(int delta, boolean page)	17186	17193	8	ui	normal	leave until owning subsystem is clearer	1124241	1124553
GamePanel	findScrollRegion	ScrollRegion findScrollRegion(int mx,int my)	17194	17197	4	misc	normal	leave until owning subsystem is clearer	1124559	1124786
GamePanel	handleScrollbarClick	void handleScrollbarClick(int mx,int my)	17198	17206	9	misc	normal	leave until owning subsystem is clearer	1124792	1125249
GamePanel	handleScrollbarDrag	void handleScrollbarDrag(int mx,int my)	17207	17215	9	misc	normal	leave until owning subsystem is clearer	1125255	1125872
GamePanel	drawZoneSplash	void drawZoneSplash(Graphics2D g)	17218	17236	19	render	render	screen/overlay painter candidate	1125880	1127141
GamePanel	drawLoading	void drawLoading(Graphics2D g)	17238	17240	3	render	render	screen/overlay painter candidate	1127372	1127455
GamePanel	drawBuildDetailPanel	void drawBuildDetailPanel(Graphics2D g)	17242	17292	51	render	render	screen/overlay painter candidate	1127462	1131160
GamePanel	drawCombatTargetDetailPanel	void drawCombatTargetDetailPanel(Graphics2D g)	17296	17332	37	render	render	screen/overlay painter candidate	1131169	1133987
GamePanel	drawLookDetailPanel	void drawLookDetailPanel(Graphics2D g)	17334	17410	77	render	render	screen/overlay painter candidate	1133994	1139550
GamePanel	drawLookStackIconForIndex	void drawLookStackIconForIndex(Graphics2D g, int tx, int ty, int index, int x, int y, int size)	17412	17431	20	render	render	screen/overlay painter candidate	1139557	1140921
GamePanel	drawLookStackIconStrip	void drawLookStackIconStrip(Graphics2D g, int tx, int ty, int x, int y, int maxIcons, int size)	17433	17449	17	render	render	screen/overlay painter candidate	1140928	1142250
GamePanel	drawInteractDetailPanel	void drawInteractDetailPanel(Graphics2D g)	17451	17479	29	render	render	screen/overlay painter candidate	1142257	1143880
GamePanel	hoveredButtonDescription	String hoveredButtonDescription()	17481	17484	4	ui	normal	leave until owning subsystem is clearer	1143887	1144030
GamePanel	countInventory	int countInventory(String item)	17487	17487	1	inventory	normal	leave until owning subsystem is clearer	1144038	1144145
GamePanel	countContainerItems	int countContainerItems(String containerId, ArrayList<String> legacyList, String item)	17489	17501	13	inventory	normal	leave until owning subsystem is clearer	1144148	1144758
GamePanel	ensureContainer	ContainerRecord ensureContainer(String id, String label)	17503	17511	9	inventory	normal	leave until owning subsystem is clearer	1144765	1145157
GamePanel	traderShelfContainerId	String traderShelfContainerId(TraderSession trader)	17513	17517	5	inventory	normal	leave until owning subsystem is clearer	1145160	1145558
GamePanel	buyTraderOfferIntoInventory	ItemActionResult buyTraderOfferIntoInventory(TraderSession trader, TradeOffer offer)	17519	17531	13	inventory	normal	leave until owning subsystem is clearer	1145565	1146738
GamePanel	ensureTraderOfferShelfInstance	ItemInstance ensureTraderOfferShelfInstance(TraderSession trader, TradeOffer offer)	17533	17553	21	misc	normal	leave until owning subsystem is clearer	1146745	1148223
GamePanel	nextItemInstanceId	String nextItemInstanceId()	17555	17558	4	inventory	normal	leave until owning subsystem is clearer	1148230	1148402
GamePanel	addItemToContainerResult	ItemActionResult addItemToContainerResult(String containerId, String label, String item, ItemProvenanceRecord provenance, ArrayList<String> legacyList, String route)	17560	17571	12	inventory	normal	leave until owning subsystem is clearer	1148409	1149397
GamePanel	addItemToContainer	void addItemToContainer(String containerId, String label, String item, ItemProvenanceRecord provenance, ArrayList<String> legacyList)	17573	17575	3	inventory	normal	leave until owning subsystem is clearer	1149404	1149653
GamePanel	addInventoryItem	void addInventoryItem(String item, ItemProvenanceRecord provenance)	17577	17580	4	inventory	normal	leave until owning subsystem is clearer	1149660	1149950
GamePanel	addBaseStorageItem	void addBaseStorageItem(String item, ItemProvenanceRecord provenance)	17582	17585	4	persistence	normal	leave until owning subsystem is clearer	1149957	1150242
GamePanel	transferContainerItemResultAt	ItemActionResult transferContainerItemResultAt(String fromContainerId, ArrayList<String> fromLegacy, int idx, String toContainerId, String toLabel, ArrayList<String> toLegacy, String route)	17587	17595	9	inventory	normal	leave until owning subsystem is clearer	1150249	1151197
GamePanel	transferContainerItemResultByInstanceId	ItemActionResult transferContainerItemResultByInstanceId(String instanceId, String toContainerId, String toLabel, ArrayList<String> toLegacy, String route)	17597	17621	25	inventory	normal	leave until owning subsystem is clearer	1151204	1153797
GamePanel	transferContainerItemAt	ItemInstance transferContainerItemAt(String fromContainerId, ArrayList<String> fromLegacy, int idx, String toContainerId, String toLabel, ArrayList<String> toLegacy, String route)	17623	17654	32	inventory	normal	leave until owning subsystem is clearer	1153804	1155924
GamePanel	transferContainerItemByName	ItemInstance transferContainerItemByName(String fromContainerId, ArrayList<String> fromLegacy, String item, String toContainerId, String toLabel, ArrayList<String> toLegacy, String route)	17656	17662	7	inventory	normal	leave until owning subsystem is clearer	1155931	1156481
GamePanel	verifyItemOperationalParity	boolean verifyItemOperationalParity(String context)	17664	17672	9	inventory	normal	leave until owning subsystem is clearer	1156488	1157146
GamePanel	auditItemLedgers	void auditItemLedgers(String context)	17674	17677	4	inventory	normal	leave until owning subsystem is clearer	1157153	1157380
GamePanel	rememberItemProvenance	void rememberItemProvenance(String item, ItemProvenanceRecord provenance)	17679	17684	6	inventory	normal	leave until owning subsystem is clearer	1157387	1157709
GamePanel	provenanceForContainerIndex	ItemProvenanceRecord provenanceForContainerIndex(String containerId, int idx, String fallbackItem)	17686	17693	8	inventory	normal	leave until owning subsystem is clearer	1157716	1158171
GamePanel	provenanceForItem	ItemProvenanceRecord provenanceForItem(String item)	17695	17710	16	inventory	normal	leave until owning subsystem is clearer	1158178	1159203
GamePanel	provenanceSummaryForItem	String provenanceSummaryForItem(String item)	17712	17715	4	inventory	normal	leave until owning subsystem is clearer	1159210	1159488
GamePanel	takeProvenanceForItem	ItemProvenanceRecord takeProvenanceForItem(String item)	17717	17723	7	inventory	normal	leave until owning subsystem is clearer	1159495	1159934
GamePanel	removeContainerInstanceByName	ItemInstance removeContainerInstanceByName(String containerId, String item)	17725	17738	14	inventory	normal	leave until owning subsystem is clearer	1159941	1160524
GamePanel	removeContainerInstanceAt	ItemInstance removeContainerInstanceAt(String containerId, int idx, String item)	17740	17748	9	inventory	normal	leave until owning subsystem is clearer	1160531	1160981
GamePanel	removeInventoryItemResult	ItemActionResult removeInventoryItemResult(String item, String route)	17750	17759	10	inventory	normal	leave until owning subsystem is clearer	1160988	1161861
GamePanel	removeInventoryItem	boolean removeInventoryItem(String item)	17761	17763	3	inventory	normal	leave until owning subsystem is clearer	1161868	1161988
GamePanel	removeInventoryAtResult	ItemActionResult removeInventoryAtResult(int idx, String route)	17765	17773	9	inventory	normal	leave until owning subsystem is clearer	1161995	1162842
GamePanel	removeInventoryAtWithTrace	String removeInventoryAtWithTrace(int idx)	17775	17778	4	inventory	normal	leave until owning subsystem is clearer	1162849	1163028
GamePanel	removeBaseStorageAtWithTrace	String removeBaseStorageAtWithTrace(int idx)	17780	17787	8	persistence	normal	leave until owning subsystem is clearer	1163035	1163431
GamePanel	rebuildItemContainersFromLegacyLists	void rebuildItemContainersFromLegacyLists()	17789	17805	17	inventory	normal	leave until owning subsystem is clearer	1163438	1164475
GamePanel	repairLegacyListsFromContainersIfNeeded	void repairLegacyListsFromContainersIfNeeded()	17807	17813	7	inventory	normal	leave until owning subsystem is clearer	1164482	1165110
GamePanel	stackInventory	LinkedHashMap<String,Integer> stackInventory(List<String> items)	17815	17823	9	inventory	normal	leave until owning subsystem is clearer	1165117	1165509
GamePanel	stackedInventoryNames	ArrayList<String> stackedInventoryNames()	17825	17831	7	inventory	normal	leave until owning subsystem is clearer	1165516	1165993
GamePanel	selectedInventoryItemName	String selectedInventoryItemName()	17833	17838	6	inventory	normal	leave until owning subsystem is clearer	1166000	1166288
GamePanel	moveInventorySelection	void moveInventorySelection(int delta)	17840	17847	8	inventory	normal	leave until owning subsystem is clearer	1166295	1166785
GamePanel	selectedCarriedInventoryActionItem	String selectedCarriedInventoryActionItem()	17849	17852	4	inventory	normal	leave until owning subsystem is clearer	1166792	1167027
GamePanel	inspectSelectedInventoryItem	void inspectSelectedInventoryItem()	17854	17860	7	inventory	normal	leave until owning subsystem is clearer	1167034	1167396
GamePanel	itemActionSummary	String itemActionSummary(String item)	17862	17878	17	inventory	normal	leave until owning subsystem is clearer	1167403	1169972
GamePanel	factionForClothingItem	Faction factionForClothingItem(String item)	17880	17889	10	inventory	normal	leave until owning subsystem is clearer	1169979	1170714
GamePanel	looksWearable	boolean looksWearable(String item)	17891	17894	4	misc	normal	leave until owning subsystem is clearer	1170721	1171008
GamePanel	equipInventoryClothing	void equipInventoryClothing(String item)	17896	17918	23	inventory	normal	leave until owning subsystem is clearer	1171015	1173192
GamePanel	useUtilityInventoryItem	void useUtilityInventoryItem(String item)	17920	17958	39	inventory	normal	leave until owning subsystem is clearer	1173199	1176263
GamePanel	isMedicalUseItem	boolean isMedicalUseItem(String low)	17960	17962	3	inventory	normal	leave until owning subsystem is clearer	1176270	1176524
GamePanel	applyMedicalItemEffect	void applyMedicalItemEffect(String item, String low, int oldWounds, int oldFatigue)	17964	17988	25	inventory	normal	leave until owning subsystem is clearer	1176531	1178149
GamePanel	stabilizeWorstLimb	void stabilizeWorstLimb(double minHealth)	17990	17999	10	misc	normal	leave until owning subsystem is clearer	1178156	1178743
GamePanel	healWorstBodyPart	void healWorstBodyPart(double amount)	18001	18010	10	misc	normal	leave until owning subsystem is clearer	1178750	1179396
GamePanel	dropSelectedInventoryItem	void dropSelectedInventoryItem()	18012	18031	20	inventory	normal	leave until owning subsystem is clearer	1179403	1181393
GamePanel	useSelectedInventoryItem	void useSelectedInventoryItem()	18033	18041	9	inventory	normal	leave until owning subsystem is clearer	1181400	1181858
GamePanel	useSelectedInventoryItemBody	void useSelectedInventoryItemBody()	18043	18057	15	inventory	normal	leave until owning subsystem is clearer	1181865	1183502
GamePanel	usePortableLightItem	void usePortableLightItem(String item)	18059	18077	19	inventory	normal	leave until owning subsystem is clearer	1183509	1185060
GamePanel	dropPortableLightItem	void dropPortableLightItem(String item)	18079	18093	15	inventory	normal	leave until owning subsystem is clearer	1185067	1186451
GamePanel	throwSelectedPortableLight	void throwSelectedPortableLight()	18095	18120	26	misc	normal	leave until owning subsystem is clearer	1186458	1188556
GamePanel	processPortableLightTick	void processPortableLightTick()	18122	18133	12	misc	normal	leave until owning subsystem is clearer	1188563	1189194
GamePanel	portableLightStatusLine	String portableLightStatusLine()	18135	18140	6	misc	normal	leave until owning subsystem is clearer	1189201	1189703
GamePanel	consumeWakefulnessItem	void consumeWakefulnessItem(String item)	18142	18157	16	inventory	normal	leave until owning subsystem is clearer	1189710	1191131
GamePanel	consumeSpecificInventoryItem	void consumeSpecificInventoryItem(String item)	18159	18172	14	inventory	normal	leave until owning subsystem is clearer	1191138	1192389
GamePanel	baseManagementLines	ArrayList<String> baseManagementLines()	18175	18217	43	misc	normal	leave until owning subsystem is clearer	1192397	1196273
GamePanel	baseRosterGuidanceLines	ArrayList<String> baseRosterGuidanceLines()	18219	18231	13	misc	normal	leave until owning subsystem is clearer	1196280	1197067
GamePanel	factionMemberEquipmentAuthorityLine	String factionMemberEquipmentAuthorityLine()	18233	18238	6	misc	normal	leave until owning subsystem is clearer	1197074	1197694
GamePanel	factionMemberEquipmentCandidateLine	String factionMemberEquipmentCandidateLine()	18240	18246	7	misc	normal	leave until owning subsystem is clearer	1197701	1198168
GamePanel	factionMemberEquipmentCandidates	ArrayList<String> factionMemberEquipmentCandidates(List<String> items, int limit)	18248	18257	10	misc	normal	leave until owning subsystem is clearer	1198175	1198653
GamePanel	factionMemberGearUseLine	String factionMemberGearUseLine(String item)	18259	18269	11	misc	normal	leave until owning subsystem is clearer	1198660	1199531
GamePanel	baseRosterCommandLine	String baseRosterCommandLine()	18271	18276	6	misc	normal	leave until owning subsystem is clearer	1199538	1200084
GamePanel	recruitRosterLine	String recruitRosterLine(RecruitWorker r)	18278	18282	5	misc	normal	leave until owning subsystem is clearer	1200091	1200572
GamePanel	safeRecruitRole	String safeRecruitRole(RecruitWorker r)	18284	18286	3	misc	normal	leave until owning subsystem is clearer	1200579	1200714
GamePanel	recruitAvailabilityLine	String recruitAvailabilityLine(RecruitWorker r)	18288	18295	8	misc	normal	leave until owning subsystem is clearer	1200721	1201201
GamePanel	recruitBestAssignmentLine	String recruitBestAssignmentLine(RecruitWorker r)	18297	18309	13	misc	normal	leave until owning subsystem is clearer	1201208	1202396
GamePanel	recruitGearAdviceLine	String recruitGearAdviceLine(RecruitWorker r)	18311	18321	11	misc	normal	leave until owning subsystem is clearer	1202403	1203419
GamePanel	baseExpansionHeatGuidanceLines	ArrayList<String> baseExpansionHeatGuidanceLines()	18323	18332	10	misc	normal	leave until owning subsystem is clearer	1203426	1204079
GamePanel	heatPressureBand	String heatPressureBand(int heat, int suspicionValue, int pressure)	18334	18341	8	misc	normal	leave until owning subsystem is clearer	1204086	1204448
GamePanel	baseExpansionHeatDriverLine	String baseExpansionHeatDriverLine()	18343	18358	16	misc	normal	leave until owning subsystem is clearer	1204455	1205435
GamePanel	baseExpansionSuspicionDriverLine	String baseExpansionSuspicionDriverLine()	18360	18369	10	misc	normal	leave until owning subsystem is clearer	1205442	1206082
GamePanel	baseExpansionHeatReliefLine	String baseExpansionHeatReliefLine(int security)	18371	18379	9	misc	normal	leave until owning subsystem is clearer	1206089	1206790
GamePanel	baseObjectExpansionHeatTag	String baseObjectExpansionHeatTag(BaseObject obj)	18381	18391	11	misc	normal	leave until owning subsystem is clearer	1206797	1207799
GamePanel	restrictedStoredGoodsCount	int restrictedStoredGoodsCount()	18393	18400	8	misc	normal	leave until owning subsystem is clearer	1207806	1208172
GamePanel	baseDefenseAttentionCount	int baseDefenseAttentionCount()	18402	18406	5	misc	normal	leave until owning subsystem is clearer	1208179	1208386
