path	node_id	zone_id	zone_label	status	classes	functions	lines	bytes	sha256
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleArchiveAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleArchiveAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	124	9713	f469604ffcd5ac628b435273422e0ea082660e3dc24b9f41b54568d81eb92c16
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleCloseAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleCloseAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	122	9549	781a809d3c843fbb4c5eb52593d74d41ede0a1c4b289628f8368e0712a6789ae
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReadbackAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReadbackAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	6	125	9881	fd7dcaa6f8fc2ab3a28008e4278e0c7c6483b5c27359cfffd6a891f2137952ab
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionArchiveAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionArchiveAudit	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	80	5624	cb50776cbc049d4f56d6bf1dd825e0e9aa53f6059dd3d4c009072c51d2eb5ef0
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionAuditSmoke_j	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	129	10468	550ff5a822a6d90b9b1d7cd7c88461eaee26b0d29d01dc2222219cd06feada60
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionCloseAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionCloseAuditSm	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	80	5661	379fefcc5e848b3fa44ec1b77fc0ba5bb1e496f880b74fed336815a1aa5ab78e
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionFollowupAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionFollowupAudi	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	80	5681	9805e758f62deb93fd157b6780034433feb34269fdaba555de2b772d96179b1a
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionHandoffAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionHandoffAudit	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	131	10796	3f4dbdeee0339bf76e8196ce3599e78dbc997dfa7cbcdab9c63b63703253b739
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionReadbackAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionReadbackAudi	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	6	80	5706	c48bde82d8ec444d3fb29ff160cf0f42bd20d3134d71620d5c84e351398637f5
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionResultAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionResultAuditS	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	3	6	80	5641	1bdd278d1039b35754aad370976fa3e7ec57e5c13fa5b0e7be8f9c3e3b5499b0
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewActionAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewAction	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	80	5857	ee10bffd799190991962562cca6f629ffae1c47b2443b779524fcdc0a09d5224
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewArchiveAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewArchiv	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	80	5809	25795c1e1b782b2cd6e4bcf10c3f2ec43ed51f5052a3209a1f3af324a226b182
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewAuditS	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	80	5655	be643eb6683ee560cc6f97e36b69669afdf1a31edba22f6a8af27664dd5fd31c
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewCloseAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewCloseA	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	80	5846	a83c43e07bc50660080c69d932a5957a8bf6ea850cd83003aabb7f33f0655f43
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewFollowupAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewFollow	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	80	5871	542235bf3328447e5a983ea20578e511155c4a918f88917b5fa7b092edb3bce4
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewHandoffAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewHandof	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	80	5804	9dd5bebd16bd328ddf7c5b2f1036192e248167fc926c0cbd87e9bfe10b2c42be
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewReadbackAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewReadba	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	6	80	5891	25f95bf0427d575f1af96d728eca5a63287be1ea454298fab6387423dc77c8fd
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewResultAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewResult	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	3	6	80	5832	8e5096baf674df95ea5795120495923f1e51041d4bd8b7d564e3a8cee9596444
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewReviewActionAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewReview	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	80	6049	bc85340864b2dbe2c7a309a0b4c2f2f4ee3717e355d0efcded2603dd31528363
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewReviewAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewActionReviewReview	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	80	5847	6a6795b772223583f71b996195a0dca285952b07329229e716cce58691c926dc
src/mechanist/Milestone03BlueprintFactionConstructionResponseCycleReviewAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseCycleReviewAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	127	10044	2f5bae85070c5499203739f300a43d95e6c85c6b6f8a57beaa4540cd48b6ad25
src/mechanist/Milestone03BlueprintFactionConstructionResponseExecutionHandoffAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseExecutionHandoffAuditSmoke_ja	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	116	8840	43b0d2893799d7d7d89253644b432049c157be29c8831290982cc60a7e16da81
src/mechanist/Milestone03BlueprintFactionConstructionResponseFollowupAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseFollowupAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	121	9395	f8b888234938e9410a6ccaa536dcf8fec2d69115c420c2fc73bf9eeb6fbf3058
src/mechanist/Milestone03BlueprintFactionConstructionResponseResultAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseResultAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	6	117	8861	b0b33e9541415083e1a4123c9b924f5f5d2b1677d31100cffb736ff76170dc26
src/mechanist/Milestone03BlueprintFactionConstructionSiteReadinessAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionSiteReadinessAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	81	5308	1964a466e0857c655329d8eba3be7f87a28ecc870f8c526a69cf35e4ae9a365f
src/mechanist/Milestone03BlueprintFactionConstructionStagedHandoffAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionStagedHandoffAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	95	6758	d07fd3aeeb85d2df43fe0dbf89c90b0a6a05b3f14b01e16de787c4135991a57c
src/mechanist/Milestone03BlueprintFactionConstructionStatusReportAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionStatusReportAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	107	7748	c2bf9e3c8004eb5d39f8dde9d5f8d5afbde0e4237671711dae270ed2b3edd3db
src/mechanist/Milestone03BlueprintNoSelfEntombmentAuditSmoke.java	M_src_mechanist_Milestone03BlueprintNoSelfEntombmentAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	68	3855	443b3317ecdd6b750c12c30e3ba37f379ea5b85dc18d5251b4a31c0f905423bf
src/mechanist/Milestone03BlueprintOwnershipPermissionReadabilitySmoke.java	M_src_mechanist_Milestone03BlueprintOwnershipPermissionReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	42	2566	b06116017b705dd436dc4da0511209edb9a741d6e39bc7a3652b08ce9ff2b055
src/mechanist/Milestone03BlueprintParityAuditSmoke.java	M_src_mechanist_Milestone03BlueprintParityAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	58	3794	d484697c355218fca2e56f47081380c3c7c6eae7523dbf24c1a4f89d1fd1ed02
src/mechanist/Milestone03BlueprintPermissionReadinessAuditSmoke.java	M_src_mechanist_Milestone03BlueprintPermissionReadinessAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	7	97	6457	82f86eb899a273ef10c8c66b7a14ec4355b1288adb0d06629102eae906a294b3
src/mechanist/Milestone03BlueprintUtilityReadinessAuditSmoke.java	M_src_mechanist_Milestone03BlueprintUtilityReadinessAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	63	4467	a416141fc5d7440e8ba886b2cb5e75fd9550017261236472f909368187e11271
src/mechanist/Milestone03ContractSkillProofAuditSmoke.java	M_src_mechanist_Milestone03ContractSkillProofAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	56	3088	00b4740856d29557d12aa6b9aa47955ae7d7b3adaafc3d60f2acc9fb1b2cb123
src/mechanist/Milestone03ContractSkillProofInfopediaSmoke.java	M_src_mechanist_Milestone03ContractSkillProofInfopediaSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	40	2234	4d9e60869e28f069458378a4481b14c769ff85a0f437286898177e87d27b83e3
src/mechanist/Milestone03ContractSkillProofSmoke.java	M_src_mechanist_Milestone03ContractSkillProofSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	55	2994	25bc386ce72dc6d56a47ba91b659950edc240a7000ca7fce8400b6592e1abc01
src/mechanist/Milestone03ContractTurnInSmoke.java	M_src_mechanist_Milestone03ContractTurnInSmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	8	148	7804	472370f80371017ffaeb2e555f46da796567ed3e33387d15f686a5fab6766e43
src/mechanist/Milestone03MachineConditionProductionSmoke.java	M_src_mechanist_Milestone03MachineConditionProductionSmoke_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	4	35	1890	fb4ff1bdb0cea4469e5a59b33a04a3274b62d46920a52b94df55ba00af052ce1
src/mechanist/Milestone03MachineKnowledgeSourceSmoke.java	M_src_mechanist_Milestone03MachineKnowledgeSourceSmoke_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	3	42	2622	d26f5ae0aab0d4bc02a1371172fe868d0e9ed407eca39a599be1d6ca8f1355ca
src/mechanist/Milestone03MachineRepairWorkflowSmoke.java	M_src_mechanist_Milestone03MachineRepairWorkflowSmoke_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	4	37	1884	a7a8c46c89a51d187a2b0de2972a7a0052e18d3a944d81480d8e96bf41919d3a
src/mechanist/Milestone03ManualProductionOperationRecordSmoke.java	M_src_mechanist_Milestone03ManualProductionOperationRecordSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	5	126	10018	5a7c78d7e83e8a0eee2f7614e6cf65c470ac0c01ed41a1c1afed5385a3f67d95
src/mechanist/Milestone03ProductionBatchIssueTagsSmoke.java	M_src_mechanist_Milestone03ProductionBatchIssueTagsSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	67	4027	b11ea7aff1687e6e66779b71a81d7ed64c78b4082934984be162a6a693794d39
src/mechanist/Milestone03ProductionBatchProvenanceSmoke.java	M_src_mechanist_Milestone03ProductionBatchProvenanceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	30	1848	29a77f2cfd417b5f562ad14662139d669e174bd83aa9fb35c0b68565da8373e5
src/mechanist/Milestone03ProductionContractWorkflowSmoke.java	M_src_mechanist_Milestone03ProductionContractWorkflowSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	12	198	11365	814dec3bc40ddf98810ec02ecb08d18110253ef52cd64642c49fb96ade434eda
src/mechanist/Milestone03ProductionControlBoardSmoke.java	M_src_mechanist_Milestone03ProductionControlBoardSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	9	155	8350	3ed988e173ed78febf83144eb08afed7b724e368ae6e789876647a72e5e470d5
src/mechanist/Milestone03ProductionDefectAppraisalSmoke.java	M_src_mechanist_Milestone03ProductionDefectAppraisalSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	39	2122	a9659903d64c49b0b564412565558ea9ba59d53cc65d23061fa597054c0f64ca
src/mechanist/Milestone03ProductionFacilityKnowledgeSmoke.java	M_src_mechanist_Milestone03ProductionFacilityKnowledgeSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	5	61	3108	7d83189aa95e015297743f1167301d016d45c43912d365fb138d9af8ae5d95c8
src/mechanist/Milestone03ProductionFacilityQualitySmoke.java	M_src_mechanist_Milestone03ProductionFacilityQualitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	48	2373	be00081ef3932c2c3dbe3163c2015a01536d8332b9e6e7bef99dbfa376461149
src/mechanist/Milestone03ProductionFactionMutationAuditSmoke.java	M_src_mechanist_Milestone03ProductionFactionMutationAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	42	2797	de5939a3376ea875b9abb4db3993797f84651d3b266517bddd18d520f85c760a
src/mechanist/Milestone03ProductionFactionMutationSmoke.java	M_src_mechanist_Milestone03ProductionFactionMutationSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	41	2677	232dca7cc7ade26c518cc419a3bf142bd297a05f0d8e04e5f45f10c7344df9e2
src/mechanist/Milestone03ProductionFatiguePressureSmoke.java	M_src_mechanist_Milestone03ProductionFatiguePressureSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	9	220	13170	2e828fe9de09b3f345f850e6385c549660364b2b246c4f674b29d880fc90e67b
src/mechanist/Milestone03ProductionKnowledgeSourceAuditSmoke.java	M_src_mechanist_Milestone03ProductionKnowledgeSourceAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	5	80	4799	d5d2745f078135fcfd2734e26b90d9b6388e10874d4db0cea0531f96499b21b3
src/mechanist/Milestone03ProductionLegalStatusProvenanceSmoke.java	M_src_mechanist_Milestone03ProductionLegalStatusProvenanceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	5	50	2851	810701e37e873bf72cb75742c57ba23976552ef50af70f51c52e91e90c53165d
src/mechanist/Milestone03ProductionLocationProvenanceSmoke.java	M_src_mechanist_Milestone03ProductionLocationProvenanceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	52	3060	4d8c7462cba72b31dd1d877fa00dce3e6c2c1b1dbcd56444e93f877450c53cdb
src/mechanist/Milestone03ProductionMachineProvenanceSmoke.java	M_src_mechanist_Milestone03ProductionMachineProvenanceSmoke_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	4	43	2434	3f05d6eb9f666ffec236bd3685561d933a76becd2def13e88e5e480837986f6c
src/mechanist/Milestone03ProductionMaterialQualitySmoke.java	M_src_mechanist_Milestone03ProductionMaterialQualitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	45	2727	ecfe9035cb854d0ff1a95d444bbbd576dc6ea6a8f60dee826e3c1386af5bd301
src/mechanist/Milestone03ProductionOperatorProvenanceSmoke.java	M_src_mechanist_Milestone03ProductionOperatorProvenanceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	44	2501	9b2f856b9ae19e4e8ec6e49c864739bb5bbe868fbf6af198a07b5c8d38279cab
src/mechanist/Milestone03ProductionOperatorSkillSmoke.java	M_src_mechanist_Milestone03ProductionOperatorSkillSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	38	2465	621ad902ab0b2c6eefa57560ac6a01105edf0ea8180f91fac85aa28af24e3e1a
src/mechanist/Milestone03ProductionOutcomeForecastSmoke.java	M_src_mechanist_Milestone03ProductionOutcomeForecastSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	27	1436	0e20d78573dd64a46eb9a405e3dbb2112fbfc357fd74ea30c2b41bb960d986cf
src/mechanist/Milestone03ProductionQualityDefinitionAuditSmoke.java	M_src_mechanist_Milestone03ProductionQualityDefinitionAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	86	6508	b1636dd590359f9f4f6a8c5dac36a4654fbc3e79a13b936c68198d569ca03fe4
src/mechanist/Milestone03ProductionQualityTraceSmoke.java	M_src_mechanist_Milestone03ProductionQualityTraceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	5	49	3036	2bc41398d48cecac254fbc8effc25de9c631844de2170272cfce62d639be656a
src/mechanist/Milestone03ProductionRepairHistoryProvenanceSmoke.java	M_src_mechanist_Milestone03ProductionRepairHistoryProvenanceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	45	2770	bc3f4abd173c09aec550fa0c7f4a6dde3153f595e68ea94bc3fe8aaa2b75c147
src/mechanist/Milestone03ProductionSkillCapabilityPreviewSmoke.java	M_src_mechanist_Milestone03ProductionSkillCapabilityPreviewSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	47	2350	883ba8505e912a8534ba9c5157b330f103f6ebfa122033503121200cae139218
src/mechanist/Milestone03ProductionSourceProvenanceSmoke.java	M_src_mechanist_Milestone03ProductionSourceProvenanceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	5	52	3002	713aa3221c1629a3de0decd5dd2f31932fa5ebbeae7df0e3e2c15eabad5df94e
src/mechanist/Milestone03ProductionStatusCommandSmoke.java	M_src_mechanist_Milestone03ProductionStatusCommandSmoke_java	UI_INPUT	UI Input Navigation	positioned	1	8	179	12746	b63ad808318ee848007a8fca8512731288146a271a45ff9329d5aac7574dbdad
src/mechanist/Milestone03ProductionToolQualitySmoke.java	M_src_mechanist_Milestone03ProductionToolQualitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	38	2086	4c3d70af38ca740cc340d72dd0f67cba0fbed133c4948a4b1cb5857ea3bdb19f
src/mechanist/Milestone03ProductionWorkerQualitySmoke.java	M_src_mechanist_Milestone03ProductionWorkerQualitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	35	2103	c2292c9d591d19b4444399b4f5b962da6ea2237d8254c8e1658b4f231e5e31b6
src/mechanist/Milestone03ProductionWorkforceModeProvenanceSmoke.java	M_src_mechanist_Milestone03ProductionWorkforceModeProvenanceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	39	2255	642f27d509fbd9f5245fe42c4bba1ca9245d81a0cef5ae64078765d415cdca6e
src/mechanist/Milestone03ProgressiveConstructionDefinitionAuditSmoke.java	M_src_mechanist_Milestone03ProgressiveConstructionDefinitionAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	334	27382	72d53fc182dab32fa2d0e93dcbf9f006db46d573a1188adcafac378b2b5263e2
src/mechanist/Milestone03ProgressiveConstructionDismantleSmoke.java	M_src_mechanist_Milestone03ProgressiveConstructionDismantleSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	5	76	4705	758a5ab9046eefdd1b7bf99750150a7ed60f8cb43092b97b0f57a0b3ba35e5ad
src/mechanist/Milestone03ProgressiveConstructionInteractionWorkSmoke.java	M_src_mechanist_Milestone03ProgressiveConstructionInteractionWorkSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	7	152	8727	c1b58f129cb2571953cf7e2b422e51fe0d541b7983ba9c492da526c3e90e7ff9
src/mechanist/Milestone03ProgressiveConstructionOriginalTileSmoke.java	M_src_mechanist_Milestone03ProgressiveConstructionOriginalTileSmoke_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	5	76	3995	66a58013629407c24ee1f2a6b0769f06ba718654d95f7cf1a2535f21bbe015df
src/mechanist/Milestone03ProgressiveConstructionPersistenceSmoke.java	M_src_mechanist_Milestone03ProgressiveConstructionPersistenceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	100	6574	bfecff4b7456540bdd69bcb0e1f1fbf029b63038f014232909fdca46b6505c6d
src/mechanist/Milestone03ProgressiveConstructionTileSyncSmoke.java	M_src_mechanist_Milestone03ProgressiveConstructionTileSyncSmoke_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	6	85	4604	fdaed02292dcb31ec1ddb3d5756fb004d11e011d03dd428f929a891dbb81d258
src/mechanist/Milestone03QualityBandDefinitionAuditSmoke.java	M_src_mechanist_Milestone03QualityBandDefinitionAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	50	3233	f29a3fbf1f30b571cc90417d709d96d220625989ee48d83ff8240b94044d5ea1
src/mechanist/Milestone03QualityProvenanceSmoke.java	M_src_mechanist_Milestone03QualityProvenanceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	96	8592	82c102104800ae488c8e1d919b625e6f43d389fc32f564427f684a6aa802819d
src/mechanist/Milestone03RoomConstructionParityAuditSmoke.java	M_src_mechanist_Milestone03RoomConstructionParityAuditSmoke_java	WORLD_GEN	World Generation Transition	positioned	1	6	97	6118	5210e1696a9457b9c9bbc4006533ac46df50358f8fd9e28315f6a97967fa052a
src/mechanist/Milestone03SelfEntombmentRuntimeGuardSmoke.java	M_src_mechanist_Milestone03SelfEntombmentRuntimeGuardSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	85	3603	5183d57acfd8f200b2f3d62f0efbcc95ffae0a5917122f69c4c9ebe604db3221
src/mechanist/Milestone03SkillTreeAccessGateSmoke.java	M_src_mechanist_Milestone03SkillTreeAccessGateSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	63	3708	93362d4572cff8a5b79fed49f58a921849d3b09f6a6944290bd7319dda9b1546
src/mechanist/Milestone03SkillTreeCapabilityHooksSmoke.java	M_src_mechanist_Milestone03SkillTreeCapabilityHooksSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	51	2775	9b6c8111f6cdb6c62a2b1209a68ded40c259ea369a5ab48677b1add7fc29986e
src/mechanist/Milestone03SkillTreeCharacterPanelSmoke.java	M_src_mechanist_Milestone03SkillTreeCharacterPanelSmoke_java	UI_RENDER	UI Render Surfaces	positioned	1	8	146	8324	fd3cc8e4b2900c7609ddf12252141be63c7cf9078250241f70f982638e9d06a5
src/mechanist/Milestone03SkillTreeDefinitionAuditSmoke.java	M_src_mechanist_Milestone03SkillTreeDefinitionAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	5	61	3672	2f27eb38b872f4000408a6d4f37b294f905bba52d61c9cd5eac7803e59e77e3c
src/mechanist/Milestone03SkillTreeMutualExclusionSmoke.java	M_src_mechanist_Milestone03SkillTreeMutualExclusionSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	50	2825	7c91e1febcf8beee002062751d167b45295ff1d5e370e76ef3b2fc2a5e472606
src/mechanist/Milestone03SkillTreeProgressionReadabilitySmoke.java	M_src_mechanist_Milestone03SkillTreeProgressionReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	75	5755	ab5b51fb2e2b4642a8114d3d78e30bda26813a463ee64c2ea09476a782413a73
src/mechanist/Milestone03SkillTreeSpendingPersistenceSmoke.java	M_src_mechanist_Milestone03SkillTreeSpendingPersistenceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	59	3354	b3a93a4211d5a1522d8dbf9b12dd92ed1c2b3aa4071cfbec93e0d35ae5cad7c2
src/mechanist/Milestone03SkillTreeStatGateSmoke.java	M_src_mechanist_Milestone03SkillTreeStatGateSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	52	2621	14e01b9e8d63f234cdb6ba284d920b4b6d6fce317e9c01017805604a11d35fb5
src/mechanist/Milestone03StaffedProductionExecutionSmoke.java	M_src_mechanist_Milestone03StaffedProductionExecutionSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	14	395	24098	15f96ae30a0bf4ae74058141852dfb7ad46831ff1e46dcd20db315647b2980ba
src/mechanist/Milestone03TradeCertifiedAppraisalSmoke.java	M_src_mechanist_Milestone03TradeCertifiedAppraisalSmoke_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	2	5	51	2604	a8eb5656ffe28bf45b1f0214d311d7307563e14bdf84ffbbb581d9f66be86e3d
src/mechanist/Milestone03TradeSkillAppraisalSmoke.java	M_src_mechanist_Milestone03TradeSkillAppraisalSmoke_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	5	50	2600	3909ecdc484186205dd5385568d07bf05aee5d2c01733c2a6118189daedbc4cd
