path	class	kind	line	owner_zone	file_lines	sha256
src/mechanist/SecureModClassLoader.java	access	class	119	inventory.items.persistence	142	eccdc2a89c5c1928ea4eb50e7b911aee9c8c33227164136aa7178cf6ef7eb854
src/mechanist/SecureModClassLoader.java	is	class	128	inventory.items.persistence	142	eccdc2a89c5c1928ea4eb50e7b911aee9c8c33227164136aa7178cf6ef7eb854
src/mechanist/SecureModClassLoader.java	ModVerificationResult	interface	132	inventory.items.persistence	142	eccdc2a89c5c1928ea4eb50e7b911aee9c8c33227164136aa7178cf6ef7eb854
src/mechanist/SecureModClassLoader.java	Accepted	record	133	inventory.items.persistence	142	eccdc2a89c5c1928ea4eb50e7b911aee9c8c33227164136aa7178cf6ef7eb854
src/mechanist/SecureModClassLoader.java	Rejected	record	134	inventory.items.persistence	142	eccdc2a89c5c1928ea4eb50e7b911aee9c8c33227164136aa7178cf6ef7eb854
src/mechanist/SecureServerNetworkingCore.java	SecureServerNetworkingCore	class	11	server.authority.launcher	71	1dc468479b8886be4a0facba472149e4832a367cf76a5515a71bf86c7604b148
src/mechanist/SecurityPathGuard.java	SecurityPathGuard	class	10	combat.entities.simulation	43	199ee8e230f157a21448171dab5118327f8b37fd087de13dd94433fb159d940e
src/mechanist/SecurityPathGuard.java	RuntimePrivilegeReport	record	42	runtime.options	43	199ee8e230f157a21448171dab5118327f8b37fd087de13dd94433fb159d940e
src/mechanist/SelfEntombmentConstructionAuthority.java	SelfEntombmentConstructionAuthority	class	14	unclassified	120	31da80b549e42a2f18936b6c9f7248a5369b1c6f6ec66538d5a409fabbd7c1ab
src/mechanist/SelfEntombmentConstructionAuthority.java	Result	class	113	unclassified	120	31da80b549e42a2f18936b6c9f7248a5369b1c6f6ec66538d5a409fabbd7c1ab
src/mechanist/SemanticAssetHintResolver.java	SemanticAssetHintResolver	class	23	assets.registry.art	192	6764e1e5d75d54237f150e069af8c29625c15185d28c83423a285e01d9ff78a8
src/mechanist/SemanticAssetHintResolver.java	Candidate	record	191	assets.registry.art	192	6764e1e5d75d54237f150e069af8c29625c15185d28c83423a285e01d9ff78a8
src/mechanist/SemanticAssetInfopediaAuthority.java	deliberately	class	16	assets.registry.art	511	cf05a1c3e872797a4d013556522dc894874b8192fcba70e93d6ab34474120b23
src/mechanist/SemanticAssetInfopediaAuthority.java	SemanticAssetInfopediaAuthority	class	22	assets.registry.art	511	cf05a1c3e872797a4d013556522dc894874b8192fcba70e93d6ab34474120b23
src/mechanist/SemanticAssetInfopediaAuthority.java	is	record	209	assets.registry.art	511	cf05a1c3e872797a4d013556522dc894874b8192fcba70e93d6ab34474120b23
src/mechanist/SemanticAssetInfopediaAuthority.java	defect	record	252	assets.registry.art	511	cf05a1c3e872797a4d013556522dc894874b8192fcba70e93d6ab34474120b23
src/mechanist/SemanticAssetInfopediaAuthority.java	MechanicEntry	record	495	assets.registry.art	511	cf05a1c3e872797a4d013556522dc894874b8192fcba70e93d6ab34474120b23
src/mechanist/SemanticAssetMigrationCoverageAuthority.java	SemanticAssetMigrationCoverageAuthority	class	18	assets.registry.art	121	82b51de4a64d24d888880425d53c2c210745c097e09635e1ff452d4921363e95
src/mechanist/SemanticAssetMigrationCoverageAuthority.java	Family	enum	21	assets.registry.art	121	82b51de4a64d24d888880425d53c2c210745c097e09635e1ff452d4921363e95
src/mechanist/SemanticAssetMigrationCoverageAuthority.java	Entry	record	31	assets.registry.art	121	82b51de4a64d24d888880425d53c2c210745c097e09635e1ff452d4921363e95
src/mechanist/SemanticAssetMigrationCoverageAuthority.java	Report	record	40	assets.registry.art	121	82b51de4a64d24d888880425d53c2c210745c097e09635e1ff452d4921363e95
src/mechanist/SemanticAssetRegistryExtensionSmoke.java	SemanticAssetRegistryExtensionSmoke	class	11	assets.registry.art	60	fdf2e096365ff12735be247fb6582f4d3ee800162b143dd4ddcc6d460d577082
src/mechanist/SemanticRenderAssetResolver.java	SemanticRenderAssetResolver	class	22	ui.render.surface	230	19226b943183a29590b463e5c8e9ef8d672e9dcf4257212945fdd211c353e19b
src/mechanist/SemanticRenderAssetResolver.java	RenderIntent	enum	25	ui.render.surface	230	19226b943183a29590b463e5c8e9ef8d672e9dcf4257212945fdd211c353e19b
src/mechanist/SemanticRenderAssetResolver.java	Resolution	class	72	ui.render.surface	230	19226b943183a29590b463e5c8e9ef8d672e9dcf4257212945fdd211c353e19b
src/mechanist/SemanticRenderAssetResolver.java	control	interface	158	ui.render.surface	230	19226b943183a29590b463e5c8e9ef8d672e9dcf4257212945fdd211c353e19b
src/mechanist/SemanticTextManager.java	SemanticTextManager	class	24	assets.registry.art	180	eaf04deec311b8f65ea6515c34859e3cc38edc16a7aca062d46df26ed238ea0a
src/mechanist/ServerAdminEntryBridge.java	ServerAdminEntryBridge	class	15	server.authority.launcher	81	a3a2daa3cf913fe9be93f6792bb654377b55ccc1bf2fbb729f0ba0529071a239
src/mechanist/ServerConfig.java	ServerConfig	record	8	server.authority.launcher	86	9a424de9f76c946b09091d2de27de6d8f449d2e09ca172e7e8eb82ed121eb4c8
src/mechanist/ServerDisasterRecoveryEngine.java	ServerDisasterRecoveryEngine	class	23	server.authority.launcher	178	c6db5478de3f54855f4febcc70b920a0675397b158307420a85ec43cb9e5fa75
src/mechanist/ServerDisasterRecoveryEngine.java	NetworkPauseController	interface	24	ui.input.navigation	178	c6db5478de3f54855f4febcc70b920a0675397b158307420a85ec43cb9e5fa75
src/mechanist/ServerDisasterRecoveryEngine.java	SessionSnapshotProvider	interface	25	server.authority.launcher	178	c6db5478de3f54855f4febcc70b920a0675397b158307420a85ec43cb9e5fa75
src/mechanist/ServerDisasterRecoveryEngine.java	EmergencySessionSnapshot	record	151	server.authority.launcher	178	c6db5478de3f54855f4febcc70b920a0675397b158307420a85ec43cb9e5fa75
src/mechanist/ServerDisasterRecoveryEngine.java	CrashDumpRecord	record	155	server.authority.launcher	178	c6db5478de3f54855f4febcc70b920a0675397b158307420a85ec43cb9e5fa75
src/mechanist/ServerPerformanceMonitor.java	ServerPerformanceMonitor	class	13	server.authority.launcher	75	ed16253dcc1205cec02ff18104cbe8c94c74e4f875571bbd10e77741926003b5
src/mechanist/ServerPerformanceMonitor.java	BackgroundIoGate	class	54	server.authority.launcher	75	ed16253dcc1205cec02ff18104cbe8c94c74e4f875571bbd10e77741926003b5
src/mechanist/ServerRuntimePaths.java	ServerRuntimePaths	class	9	runtime.options	72	242e858ed48dd7c5dff29aeea1ec7e6226228a97e1c1ed7d512ddac793415c4d
src/mechanist/ServerRuntimePaths.java	SaveDomain	enum	12	runtime.options	72	242e858ed48dd7c5dff29aeea1ec7e6226228a97e1c1ed7d512ddac793415c4d
src/mechanist/SimpleJson.java	SimpleJson	class	8	unclassified	73	2ce5fd467324c945fd5c80edf64a90fb24f705fc076679930df6f50f083425a6
src/mechanist/SimpleJson.java	Value	record	33	unclassified	73	2ce5fd467324c945fd5c80edf64a90fb24f705fc076679930df6f50f083425a6
src/mechanist/SimulationEditorRepository.java	SimulationEditorRepository	class	15	combat.entities.simulation	219	2996bad4b1023663a2ecf4dfc811c71c02cd0bb62b6b9ab71f0f4162309b3c70
src/mechanist/SimulationEditorRepository.java	EntityRef	record	199	combat.entities.simulation	219	2996bad4b1023663a2ecf4dfc811c71c02cd0bb62b6b9ab71f0f4162309b3c70
src/mechanist/SimulationEditorRepository.java	ScopedEntity	record	200	combat.entities.simulation	219	2996bad4b1023663a2ecf4dfc811c71c02cd0bb62b6b9ab71f0f4162309b3c70
src/mechanist/SimulationEditorRepository.java	ModMetadata	record	201	combat.entities.simulation	219	2996bad4b1023663a2ecf4dfc811c71c02cd0bb62b6b9ab71f0f4162309b3c70
src/mechanist/SimulationEditorRepository.java	EditableEntity	class	203	combat.entities.simulation	219	2996bad4b1023663a2ecf4dfc811c71c02cd0bb62b6b9ab71f0f4162309b3c70
src/mechanist/SimulationEditorSuite.java	SimulationEditorSuite	class	68	combat.entities.simulation	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	SimulationEditorSuiteMain	class	212	inventory.items.persistence	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	GenericEditorPanel	class	220	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	SectorEditorPanel	class	307	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	SectorMapEditorPanel	class	330	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	SectorMapCanvas	class	386	world.generation.transition	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	to	record	418	combat.entities.simulation	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	FactionEditorPanel	class	501	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	FactionProfilePanel	class	524	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	FactionProfileCanvas	class	539	inventory.items.persistence	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	to	record	563	combat.entities.simulation	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	QuestEditorPanel	class	619	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	QuestLifecyclePanel	class	642	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	QuestLifecycleCanvas	class	668	combat.entities.simulation	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	to	record	693	combat.entities.simulation	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	RoomEditorPanel	class	732	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	RoomVisualLayoutPanel	class	753	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	RoomStampCanvas	class	845	world.generation.transition	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	to	record	909	combat.entities.simulation	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	InfopediaEditorPanel	class	1034	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	ItemEditorPanel	class	1055	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	TileEditorPanel	class	1078	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	TilePreviewPanel	class	1101	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	TilePreviewCanvas	class	1112	combat.entities.simulation	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	to	record	1137	combat.entities.simulation	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	ObjectEditorPanel	class	1175	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	ObjectPreviewPanel	class	1198	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	ObjectPreviewCanvas	class	1209	combat.entities.simulation	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	to	record	1234	combat.entities.simulation	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	TextDetailEditorPanel	class	1279	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	ModPackagingPanel	class	1334	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	EntityListModel	class	1485	combat.entities.simulation	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	EntityCellRenderer	class	1493	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	PropertyTableModel	class	1501	combat.entities.simulation	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	PropertyTable	class	1564	combat.entities.simulation	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	LinkValueRenderer	class	1596	ui.render.surface	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	SpinnerCellEditor	class	1605	combat.entities.simulation	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	ScopeTableModel	class	1619	combat.entities.simulation	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationEditorSuite.java	LinkCatalog	class	1662	combat.entities.simulation	1687	b1b22808f46f75a0e4efd7bce8a5b51e971e22caecbba54e03169697805db6ef
src/mechanist/SimulationToolSuiteRecoverySmoke.java	SimulationToolSuiteRecoverySmoke	class	7	combat.entities.simulation	94	7663cdd4c7742953ec70b0a6fe08e390fd9ce843025451e7a257e3a74af37e3e
src/mechanist/SimulationToolSuiteRegistry.java	SimulationToolSuiteRegistry	class	10	combat.entities.simulation	247	a529c7525c068f3394357610d864a1ebb80c27b833f3615d6566ba19449b27b1
src/mechanist/SimulationToolSuiteRegistry.java	scaffold	interface	64	combat.entities.simulation	247	a529c7525c068f3394357610d864a1ebb80c27b833f3615d6566ba19449b27b1
src/mechanist/SimulationToolSuiteRegistry.java	ToolSpec	record	246	combat.entities.simulation	247	a529c7525c068f3394357610d864a1ebb80c27b833f3615d6566ba19449b27b1
src/mechanist/SinglePlayerSectorRuntimeBridge.java	SinglePlayerSectorRuntimeBridge	class	12	runtime.options	305	54a87dbcf57a17a3ae0d1e60a52bb74905fcb54d9b76a8407a4eabce999f4ba6
src/mechanist/SkillTrainerAuthority.java	SkillTrainerAuthority	class	8	unclassified	36	7fc80d65c8bd87dc89385ab76eca3fa650954a7406b25b5ebc6e4029bdd55519
src/mechanist/SkillTreePanelAuthority.java	SkillTreePanelAuthority	class	9	ui.render.surface	107	44c4799787c2e1dda9391b0f8f86337f629519a1f8a1cbfe5f6f3032f30632b2
src/mechanist/SkillTreeProgressionAuthority.java	SkillTreeProgressionAuthority	class	13	unclassified	573	81e73fc9ae1e68435bf7e0b4f55b695aecbc28ccaf359daf7ce3c8e5eb349f44
src/mechanist/SkillTreeProgressionAuthority.java	SkillBranch	record	14	unclassified	573	81e73fc9ae1e68435bf7e0b4f55b695aecbc28ccaf359daf7ce3c8e5eb349f44
src/mechanist/SkillTreeProgressionAuthority.java	SkillNode	record	15	unclassified	573	81e73fc9ae1e68435bf7e0b4f55b695aecbc28ccaf359daf7ce3c8e5eb349f44
src/mechanist/SkillTreeProgressionAuthority.java	SkillAccessContext	record	19	unclassified	573	81e73fc9ae1e68435bf7e0b4f55b695aecbc28ccaf359daf7ce3c8e5eb349f44
src/mechanist/SkillTreeProgressionAuthority.java	SpendResult	record	57	unclassified	573	81e73fc9ae1e68435bf7e0b4f55b695aecbc28ccaf359daf7ce3c8e5eb349f44
src/mechanist/SnapshotDeltaCompressor.java	SnapshotDeltaCompressor	class	23	unclassified	294	a0dc1459e6af8b2c76c69bb0f2c83cd59925ac1ee818fb7506118dddee2474ea
src/mechanist/SnapshotDeltaCompressor.java	SnapshotRingBuffer	class	192	unclassified	294	a0dc1459e6af8b2c76c69bb0f2c83cd59925ac1ee818fb7506118dddee2474ea
src/mechanist/SnapshotDeltaCompressor.java	WorldStateRecord	record	231	world.generation.transition	294	a0dc1459e6af8b2c76c69bb0f2c83cd59925ac1ee818fb7506118dddee2474ea
src/mechanist/SnapshotDeltaCompressor.java	EntityNetworkState	record	245	combat.entities.simulation	294	a0dc1459e6af8b2c76c69bb0f2c83cd59925ac1ee818fb7506118dddee2474ea
src/mechanist/SnapshotDeltaCompressor.java	DeltaPacket	record	252	unclassified	294	a0dc1459e6af8b2c76c69bb0f2c83cd59925ac1ee818fb7506118dddee2474ea
src/mechanist/SnapshotDeltaCompressor.java	EntitySpawn	record	263	combat.entities.simulation	294	a0dc1459e6af8b2c76c69bb0f2c83cd59925ac1ee818fb7506118dddee2474ea
src/mechanist/SnapshotDeltaCompressor.java	EntityDestroy	record	269	combat.entities.simulation	294	a0dc1459e6af8b2c76c69bb0f2c83cd59925ac1ee818fb7506118dddee2474ea
src/mechanist/SnapshotDeltaCompressor.java	EntityDelta	record	271	combat.entities.simulation	294	a0dc1459e6af8b2c76c69bb0f2c83cd59925ac1ee818fb7506118dddee2474ea
src/mechanist/SnapshotDeltaCompressor.java	DeltaField	record	292	unclassified	294	a0dc1459e6af8b2c76c69bb0f2c83cd59925ac1ee818fb7506118dddee2474ea
src/mechanist/SpawnPlacementResolver.java	SpawnPlacementResolver	class	6	unclassified	40	cb8b7cab785c487f6b7ee15a3537a0a805fec14aeff2935e1ca1eab8f2fbfa69
src/mechanist/SpawnPlacementResolver.java	SpawnResolution	record	7	unclassified	40	cb8b7cab785c487f6b7ee15a3537a0a805fec14aeff2935e1ca1eab8f2fbfa69
src/mechanist/StackTraceDeobfuscator.java	StackTraceDeobfuscator	class	16	unclassified	131	b095d71b68f49739a34b3e0de05ebfbb113e15e5c92852ab3bf97788c0d52c18
src/mechanist/StackTraceDeobfuscator.java	LineKind	enum	120	unclassified	131	b095d71b68f49739a34b3e0de05ebfbb113e15e5c92852ab3bf97788c0d52c18
src/mechanist/StackTraceDeobfuscator.java	SourceKind	enum	121	unclassified	131	b095d71b68f49739a34b3e0de05ebfbb113e15e5c92852ab3bf97788c0d52c18
src/mechanist/StackTraceDeobfuscator.java	SourceRef	record	123	unclassified	131	b095d71b68f49739a34b3e0de05ebfbb113e15e5c92852ab3bf97788c0d52c18
src/mechanist/StackTraceDeobfuscator.java	LineRewrite	record	124	unclassified	131	b095d71b68f49739a34b3e0de05ebfbb113e15e5c92852ab3bf97788c0d52c18
src/mechanist/StackTraceDeobfuscator.java	DeobfuscationResult	record	126	unclassified	131	b095d71b68f49739a34b3e0de05ebfbb113e15e5c92852ab3bf97788c0d52c18
src/mechanist/StaffedProductionBackgroundAuthority.java	StaffedProductionBackgroundAuthority	class	6	unclassified	123	cdacfd4c634e8ee2e3b637ae0bea104e89beec4ead04ae213b40e5a262d79f56
src/mechanist/StaffedProductionExecutionAuthority.java	StaffedProductionExecutionAuthority	class	6	unclassified	110	645fb3ebd19c3ca96f8fc4a27f194da77aa389784a45fce6b35c704162591e82
src/mechanist/StaffedProductionExecutionAuthority.java	StaffedRunResult	record	7	unclassified	110	645fb3ebd19c3ca96f8fc4a27f194da77aa389784a45fce6b35c704162591e82
src/mechanist/StaffingLaborBridgeAuthority.java	StaffingLaborBridgeAuthority	class	13	server.authority.launcher	154	3349d0dba7a34118116ede146ea1ccef509e1b77554b1178f8a89ae952ffad35
src/mechanist/StaffingLaborBridgeAuthority.java	LaborRole	enum	19	server.authority.launcher	154	3349d0dba7a34118116ede146ea1ccef509e1b77554b1178f8a89ae952ffad35
src/mechanist/StaffingRoleSkillValidationAuthority.java	StaffingRoleSkillValidationAuthority	class	12	diagnostics.smoke.audit	138	8e86d981580928e62ce2fa69df353287b9a072d7ac3ba3284dc2e3ea4eccabb4
src/mechanist/StaffingRoleSkillValidationAuthority.java	ValidationResult	class	17	diagnostics.smoke.audit	138	8e86d981580928e62ce2fa69df353287b9a072d7ac3ba3284dc2e3ea4eccabb4
src/mechanist/StampedModuleSpec.java	StampedModuleSpec	class	15	unclassified	22	e20dfbbba02b501ca03198d9fbcd81a4c5f658d1a681ef17d2ffcd27c0f11a6d
src/mechanist/StampedRoomSpec.java	StampedRoomSpec	class	15	world.generation.transition	26	2a11bb4eb68fca9fa2d5883a59f0a66e4bc3e8f21a8f8d6b6081ce3b6472c211
src/mechanist/SteamNetworkingBridge.java	SteamNetworkingBridge	class	9	server.authority.launcher	106	b994d0771d06a5d98561ce4ca6d3d1a722a36857520013f2bd1fed3d77c1a399
src/mechanist/SteamNetworkingBridge.java	was	class	50	server.authority.launcher	106	b994d0771d06a5d98561ce4ca6d3d1a722a36857520013f2bd1fed3d77c1a399
src/mechanist/SteamNetworkingBridge.java	is	class	53	server.authority.launcher	106	b994d0771d06a5d98561ce4ca6d3d1a722a36857520013f2bd1fed3d77c1a399
src/mechanist/SteamNetworkingBridge.java	not	class	65	server.authority.launcher	106	b994d0771d06a5d98561ce4ca6d3d1a722a36857520013f2bd1fed3d77c1a399
src/mechanist/SteamNetworkingBridge.java	SteamEnvironment	record	99	server.authority.launcher	106	b994d0771d06a5d98561ce4ca6d3d1a722a36857520013f2bd1fed3d77c1a399
src/mechanist/SteamNetworkingBridge.java	SteamInitResult	record	105	server.authority.launcher	106	b994d0771d06a5d98561ce4ca6d3d1a722a36857520013f2bd1fed3d77c1a399
src/mechanist/StructuredZoneGridRuntime.java	itself	class	13	runtime.options	124	11c474d34b22e1a5fc202a7d3711550cf968e6145cc091c161b9ee1ad39f9e73
src/mechanist/StructuredZoneGridRuntime.java	StructuredZoneGridRuntime	class	15	runtime.options	124	11c474d34b22e1a5fc202a7d3711550cf968e6145cc091c161b9ee1ad39f9e73
src/mechanist/SwingOptionsEditorAuthority.java	SwingOptionsEditorAuthority	class	16	runtime.options	70	10f39a54016aef3e1e56a746bd77c536466e11459c2812ee59c0f7a3c30613cd
src/mechanist/SystemdSocketActivationBridge.java	SystemdSocketActivationBridge	class	6	server.authority.launcher	23	7b8a3364d20981868ca6860d70340aa1c6548e92a46f2737f7b12c0a8a2d4618
src/mechanist/SystemdSocketActivationBridge.java	ActivationReport	record	7	server.authority.launcher	23	7b8a3364d20981868ca6860d70340aa1c6548e92a46f2737f7b12c0a8a2d4618
src/mechanist/TheMechanist.java	TheMechanist	class	16	unclassified	49	11734a1becc434b416f3f5dd5b3e47afa79c7d2ce4acac111dbd99019c7faf7a
src/mechanist/TheMechanistServer.java	deliberately	class	11	server.authority.launcher	96	3d87076653552e6f01e82bfb78992f785fe905914d0f34831a837c99c720082e
src/mechanist/TheMechanistServer.java	so	class	13	server.authority.launcher	96	3d87076653552e6f01e82bfb78992f785fe905914d0f34831a837c99c720082e
src/mechanist/TheMechanistServer.java	TheMechanistServer	class	15	server.authority.launcher	96	3d87076653552e6f01e82bfb78992f785fe905914d0f34831a837c99c720082e
src/mechanist/TheMechanistServer.java	ServerOptions	class	48	runtime.options	96	3d87076653552e6f01e82bfb78992f785fe905914d0f34831a837c99c720082e
src/mechanist/TileArtSystem.java	handles	class	16	assets.registry.art	183	97e94d183c02ea9dd8ddd7946b41ddd93e2ae353b4102d8286ab0d9039f3f4ae
src/mechanist/TileArtSystem.java	TileArtSystem	class	19	assets.registry.art	183	97e94d183c02ea9dd8ddd7946b41ddd93e2ae353b4102d8286ab0d9039f3f4ae
src/mechanist/TileDataCompilationAuthority.java	TileDataCompilationAuthority	class	14	assets.registry.art	626	31ff525fa0e87e70dd6fc4d0d6621a7ea4236365b5ff551c9426d930b033268d
src/mechanist/TileDataCompilationAuthority.java	Result	class	20	assets.registry.art	626	31ff525fa0e87e70dd6fc4d0d6621a7ea4236365b5ff551c9426d930b033268d
src/mechanist/TileDataCompilationAuthority.java	CompiledTileDescriptor	class	558	assets.registry.art	626	31ff525fa0e87e70dd6fc4d0d6621a7ea4236365b5ff551c9426d930b033268d
src/mechanist/TileGenerationManager.java	TileGenerationManager	class	4	world.generation.transition	18	c895a50db8cc6b387e6bcd599a275a4d967a6b9002f5a900b608f3b86bfe2122
src/mechanist/TileImageRegistry.java	owns	class	16	assets.registry.art	151	53313dbacb4064abacacd0106dfe2910a0adb71b0f767eb1f818bd57e220e732
src/mechanist/TileImageRegistry.java	is	class	20	assets.registry.art	151	53313dbacb4064abacacd0106dfe2910a0adb71b0f767eb1f818bd57e220e732
src/mechanist/TileImageRegistry.java	is	class	21	assets.registry.art	151	53313dbacb4064abacacd0106dfe2910a0adb71b0f767eb1f818bd57e220e732
src/mechanist/TileImageRegistry.java	TileImageRegistry	class	24	assets.registry.art	151	53313dbacb4064abacacd0106dfe2910a0adb71b0f767eb1f818bd57e220e732
src/mechanist/TileInfopediaAuthority.java	TileInfopediaAuthority	class	14	assets.registry.art	252	a03e9fe2cec478f448d806f321ae108c9b3bc3a4efaaf7f2f0036a076f158ead
src/mechanist/TileInfopediaAuthority.java	Entry	class	17	assets.registry.art	252	a03e9fe2cec478f448d806f321ae108c9b3bc3a4efaaf7f2f0036a076f158ead
src/mechanist/TileSemanticAssetAuthority.java	TileSemanticAssetAuthority	class	26	assets.registry.art	525	238581ed57463556dbd42ae3c54b0673c37e8015cc6cfb52b40686f8bc5985eb
src/mechanist/TileSemanticAssetAuthority.java	Candidate	record	524	assets.registry.art	525	238581ed57463556dbd42ae3c54b0673c37e8015cc6cfb52b40686f8bc5985eb
src/mechanist/TileSemanticRuntimeRegistrySmoke.java	TileSemanticRuntimeRegistrySmoke	class	13	runtime.options	139	cd0dbf96ad7dc6ea2632018ed229f79bb101962449d812f35844f039d44f12e4
src/mechanist/TileSemanticRuntimeRegistrySmoke.java	Expectation	record	135	runtime.options	139	cd0dbf96ad7dc6ea2632018ed229f79bb101962449d812f35844f039d44f12e4
src/mechanist/TradeReadabilityAuthority.java	TradeReadabilityAuthority	class	8	unclassified	202	4ed309d4825ff98c891d5ce7aac9ce5838515e9247be5ed6e815d3bc681d25d4
src/mechanist/TradeReadabilityAuthority.java	is	record	51	unclassified	202	4ed309d4825ff98c891d5ce7aac9ce5838515e9247be5ed6e815d3bc681d25d4
src/mechanist/TradeReadabilityAuthority.java	available	record	141	unclassified	202	4ed309d4825ff98c891d5ce7aac9ce5838515e9247be5ed6e815d3bc681d25d4
src/mechanist/TraderTradeActionAuthority.java	TraderTradeActionAuthority	class	15	unclassified	106	ca9f6fdb501bfb73da9c5f28ff7f6dd74d9eb503bf0e6b55f52b9a1e16b9af2d
