path	class	function	start	end	lines	visibility	static	owner_zone	sha256	signature
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawNameEditor	682	692	11	package	False	ui.render.surface	8d46dbace600ef7aa765fba0262d426328163bea24c471b7700a3b1a6ef27d59	void drawNameEditor(Graphics2D g, Candidate c) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawStatRanges	694	714	21	package	False	ui.render.surface	c8df129544a2f4b6117cc307ff2c5d0e6c6c486c97ebee2e2ebefb8106f74422	void drawStatRanges(Graphics2D g, Candidate c, Rectangle r) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawStatCell	716	724	9	package	False	ui.render.surface	f6f2fbf1b5acc67717fc33e50fd3b7ba1059d7eb10c112a18898da2c2013289d	void drawStatCell(Graphics2D g, Rectangle r, String key, int value) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawCharacterRangeBar	726	735	10	package	False	ui.render.surface	f581604c9bb61709dc474ee75df460c1ca72acf88dfbc200138e1b0256567301	void drawCharacterRangeBar(Graphics2D g, Rectangle r) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	characterBodyRect	737	740	4	package	False	world.generation.transition	f0bbdda08bc0ca56287f097b76bf32f15cfb4ef9a39928ccde76f937e7affd66	Rectangle characterBodyRect() {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	characterRangeBarRect	742	745	4	package	False	world.generation.transition	645db6860c81e1da625419385b7ab115eaf87bdb07fa4f9a73d8ef27b07e6651	Rectangle characterRangeBarRect() {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	characterRosterRect	747	751	5	package	False	world.generation.transition	2df009579977c3cca2a74c32608a2d42c481e2fd3b0c424ece391423e17f6a94	Rectangle characterRosterRect() {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	characterDossierRect	753	761	9	package	False	world.generation.transition	add2e15c7112ef54f1f2b5e109ab4cbdd7c724bec46392869d1c44f7ffbc6e0a	Rectangle characterDossierRect() {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	characterSheetRect	763	771	9	package	False	world.generation.transition	175620c3c4945c1f65b351582d8df73cbf3f4f3f4d9161c2e4083dc6baabf225	Rectangle characterSheetRect() {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	characterRosterRows	773	788	16	package	False	world.generation.transition	e3fec5f68bbeb6a50d5d6e34923a8b542e6c543626d0a3c2f2d5e6ceeb02e458	List<Rectangle> characterRosterRows() {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	characterActionRows	790	806	17	package	False	world.generation.transition	1d21746bb49debce7f67b6cde1f443ff59cc49f8e5ad327588da5774a400f3b7	List<Rectangle> characterActionRows() {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawSubPanel	808	818	11	package	False	ui.render.surface	4751883c6ac6acdafe3c03974f6990b5e395c9f0480f6d12b94c95620790eb7d	void drawSubPanel(Graphics2D g, Rectangle r, String title) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawLinesClipped	820	825	6	package	False	ui.render.surface	7a05a609ecf2e046091f912a0f284a8732aef7cde9dee406fd8183758893f43a	void drawLinesClipped(Graphics2D g, List<String> lines, Rectangle area, Color color) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawCompactLine	827	837	11	package	False	ui.render.surface	c60294b67a6f68515f52022703f0beddb75c769f465684ded11c9a7975df1eda	void drawCompactLine(Graphics2D g, String text, int x, int baseline, int width, Color color) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawFitted	839	845	7	package	False	ui.render.surface	58d33c3fb44f7217d9840771f4bee252ad66c01152073ed6e63890794b3e8711	void drawFitted(Graphics2D g, String text, int x, int baseline, int width, Color color) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	statExplanation	847	863	17	package	False	ui.input.navigation	3610578e74a62264cc44cbd519c8eef28fa658808b7d551f38e173e1c3577d29	String statExplanation(String key) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	joinLimited	865	875	11	package	False	world.generation.transition	7102dd36d0b0968c58e1913f1590232ade8f1a7d6eaee30f7794e353956c65a1	String joinLimited(List<String> values, int limit) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawSeedEditor	877	877	1	package	False	ui.render.surface	3c1804a398a0d83c411514b8e02d6ed5c44b84dfd5e2fb43fee1dfc35bc1a089	void drawSeedEditor(Graphics2D g) { Rectangle seed = seedEditRect(); g.setFont(panel.smallFont); g.setColor(muted()); drawBackedText(g, MenuTextAuthority.text("menu.world_generation.seed", "Seed"), seed.x, seed.y - 8, false); g.setColor(seedEditing ? new Color(54, 47, 31, 238) : new Color(16, 18, 16, 224)); g.fillRoundRect(seed.x, seed.y, seed.width, seed.height, 8, 8); g.setColor(seedEditing ? highlight() : new Color(145, 118, 64, 140)); g.drawRoundRect(seed.x, seed.y, seed.width, seed.height, 8, 8); String text = seedEditing ? seedDraft + "_" : Long.toString(panel.seed); drawText(g, text, seed.x + 10, seed.y + 24, seed.width - 20, seedEditing ? highlight() : main()); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawWorldManagerPreview	879	879	1	package	False	ui.render.surface	ab59d290f7b74e790fda5bead291abef415b97097022c0352b7c21432f8978cd	void drawWorldManagerPreview(Graphics2D g, Rectangle r) { WorldSaveInfo info = selectedWorldInfo(); if (info != null) requestPreviewFor(info.seed, info.settings == null ? WorldSetupSettings.standard() : info.settings.copy(), "existing:" + info.seed + ":" + safe(info.hiveName), safe(info.hiveName) + " / seed " + info.seed); else { long seed = ensureDraftSeed(); WorldSetupSettings setup = panel.worldSetup == null ? WorldSetupSettings.standard() : panel.worldSetup.copy(); requestPreviewFor(seed, setup, "new:" + seed + ":" + setup.encode(), "Generate New World / seed " + seed); } drawSpawnPreviewBody(g, r, info == null ? MenuTextAuthority.text("menu.world_manager.preview.new", "Preview: Generate New World") : MenuTextAuthority.text("menu.world_manager.preview.selected", "Selected World Spawn Preview")); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	selectedWorldInfo	880	880	1	package	False	world.generation.transition	a4ab2fb335e01f5c44067c0b7606a2d0274c66ff8306c79fa61ea92c8edebeed	WorldSaveInfo selectedWorldInfo() { return worldIndex >= 0 && worldIndex < worlds.size() ? worlds.get(worldIndex) : null; }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawSpawnPreview	881	881	1	package	False	ui.render.surface	4bebcf47eb2e52520736d5972184cb53ad103931c7c918436a457dc2d108fcc6	void drawSpawnPreview(Graphics2D g, Rectangle r) { if (panel.worldSetup == null) panel.worldSetup = WorldSetupSettings.standard(); long safeSeed = ensureDraftSeed(); requestPreviewFor(safeSeed, panel.worldSetup.copy(), "generation:" + safeSeed + ":" + panel.worldSetup.encode(), "Generated hive / seed " + safeSeed); drawSpawnPreviewBody(g, r, MenuTextAuthority.text("menu.world_generation.preview", "Spawn Sector Preview")); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawSpawnPreviewBody	883	910	28	package	False	ui.render.surface	c9553487becc60280c7abc6820b1dc66127b6f984dc2fe9a086490bd77c5550c	void drawSpawnPreviewBody(Graphics2D g, Rectangle r, String title) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	requestPreviewFor	912	927	16	package	False	ui.input.navigation	af481fe8170272b8c43b56cdefebf3cb8e5d591112ff4cb628c183ebfac7b1eb	void requestPreviewFor(long seed, WorldSetupSettings setup, String key, String label) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	startPreviewWorker	929	974	46	package	False	world.generation.transition	510eb7cdce307eaa37229e7f1019114f2a9bd3f093ed26a61d2cd791e289c206	void startPreviewWorker(PreviewRequest previewRequest) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	buildPreviewOverviewImage	975	984	10	package	False	world.generation.transition	85c6a1d8fad747f07af932b26112162bc651961169a73952e723b845fd89448a	BufferedImage buildPreviewOverviewImage(World world) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	clearPreviewCache	985	985	1	package	False	ui.input.navigation	9e3d32738607106a843718a542b3352c5c266a393bc6b9939812b6708662b2aa	void clearPreviewCache() { previewRequestSerial++; pendingPreviewRequest = null; previewAtlas = null; previewWorld = null; previewOverviewImage = null; previewKey = ""; previewRequestedKey = ""; previewStatus = ""; }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	previewTileColor	986	986	1	package	False	ui.render.surface	b96ffaaf010f05bed0c6482e588783d05de35826a5727311e3f60522a6bdda7b	Color previewTileColor(char ch) { if (ch == '#') return new Color(38, 39, 36); if (ch == '.' || ch == ',' || ch == ':' || ch == ';' || ch == '=') return new Color(47, 48, 43); if (ch == '+' || ch == '/' || ch == '\\' || ch == 'D') return new Color(91, 76, 43); if (ch == '~') return new Color(35, 57, 58); if (Character.isUpperCase(ch)) return new Color(72, 58, 36); return new Color(28, 29, 27); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	worldPickerRows	987	996	10	package	False	world.generation.transition	0bb145afc977bc798a814ee73f84e436d82da9af10dfbe8a9b0a216bd77e20c2	List<Rectangle> worldPickerRows() {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	worldPickerListTop	997	997	1	package	False	world.generation.transition	cea8461895e037d4b2accb2d9b03f41987800128ec24385faa843b94b0bd5240	int worldPickerListTop(Rectangle p) { return p.y + 130; }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	worldPickerListBottom	998	998	1	package	False	world.generation.transition	9ae6b5467bfe24e5afcc53e9167f20a826e31e04be51557d9fac22073a0fc33d	int worldPickerListBottom(Rectangle p) { return p.y + p.height - 112; }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	worldPickerVisibleCapacity	999	999	1	package	False	world.generation.transition	057bfd41f103e407c03cbcef8525ead7918f657780892e64de0c7fbac90e0b5b	int worldPickerVisibleCapacity(Rectangle p) { int available = Math.max(WORLD_PICKER_ROW_HEIGHT, worldPickerListBottom(p) - worldPickerListTop(p)); return Math.max(1, Math.min(worlds.size() + 1, (available + WORLD_PICKER_ROW_GAP) / (WORLD_PICKER_ROW_HEIGHT + WORLD_PICKER_ROW_GAP))); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	clampWorldPickerSelection	1000	1000	1	package	False	world.generation.transition	7b7468070782e66bce64c8d483ea08b9826937525a38f9319d6fe216a8f2600d	void clampWorldPickerSelection() { int count = Math.max(1, worlds.size() + 1); worldIndex = Math.max(0, Math.min(worldIndex, count - 1)); ensureWorldPickerSelectionVisible(); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	ensureWorldPickerSelectionVisible	1001	1001	1	package	False	ui.render.surface	7874994c61e35a144e4b34ab6ecbd13c4c6808c9372378d351d2de4b4d0cb5be	void ensureWorldPickerSelectionVisible() { Rectangle p = panelRect(getWidth(), getHeight()); int visible = worldPickerVisibleCapacity(p); if (worldIndex < worldPickerScroll) worldPickerScroll = worldIndex; if (worldIndex >= worldPickerScroll + visible) worldPickerScroll = worldIndex - visible + 1; clampWorldPickerScroll(p); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	clampWorldPickerScroll	1002	1002	1	package	False	ui.input.navigation	2fa5681ba24105dc0d20bc76cc64e7b567827eff694978c25b67c8ae474e2ac7	void clampWorldPickerScroll(Rectangle p) { int visible = worldPickerVisibleCapacity(p); int maxScroll = Math.max(0, worlds.size() + 1 - visible); worldPickerScroll = Math.max(0, Math.min(worldPickerScroll, maxScroll)); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	scrollWorldPicker	1003	1003	1	package	False	ui.render.surface	5026a17ebc18f5e39c3f757d2d7f1f615f9457a0fb913fd61a1f1971ace5e6f3	void scrollWorldPicker(int wheelRotation) { Rectangle p = panelRect(getWidth(), getHeight()); clampWorldPickerScroll(p); int maxScroll = Math.max(0, worlds.size() + 1 - worldPickerVisibleCapacity(p)); int step = wheelRotation == 0 ? 0 : (wheelRotation > 0 ? 1 : -1); worldPickerScroll = Math.max(0, Math.min(maxScroll, worldPickerScroll + step * Math.max(1, Math.abs(wheelRotation)))); pendingWorldDeleteKey = ""; }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawWorldPickerTile	1004	1023	20	package	False	ui.render.surface	43402a81792573ff2deedf1fc940ba5ba3bd32753b7dc9274041e182a3638487	void drawWorldPickerTile(Graphics2D g, Rectangle row, int rowIndex, boolean selected) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawWorldPickerScrollBar	1024	1039	16	package	False	ui.render.surface	7a1aff2a82f689d55cf6f09cd2e9b76934274181ffeb06f27eaf594b2451e34b	void drawWorldPickerScrollBar(Graphics2D g) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawPlainWrapped	1040	1054	15	package	False	ui.render.surface	b6395b90293f01956db198d07d04b1b95def53e5c584550eb31f4cc7771690fc	void drawPlainWrapped(Graphics2D g, String text, int x, int y, int width, int maxLines, Color color, boolean bold) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	fitText	1055	1062	8	package	False	ui.render.surface	7c4dbc02967f2e5525de8578660f6dba6556c7c1f9e82fa3e34d21fe6ade3c7d	String fitText(FontMetrics fm, String text, int width) {
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	ensureDraftSeed	1063	1063	1	package	False	ui.render.surface	c00d496ad76ea3b7ae9d2a9ded36f6baccde28ee36216a3cdb8a62122aad34fa	long ensureDraftSeed() { if (panel.seed == 0L) { panel.seed = System.currentTimeMillis(); panel.rng = new Random(panel.seed ^ 0x4E475345545550L); seedDraft = Long.toString(panel.seed); } return panel.seed; }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	worldPickerListWidth	1064	1064	1	package	False	world.generation.transition	a3790434e9b4a13a43ffdb62a03f3abed04611d4ea744ca78ae15eebce1a1b62	int worldPickerListWidth(Rectangle p) { int previewW = Math.max(300, Math.min(430, p.width / 3)); return Math.max(280, p.width - 72 - previewW - 22); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	worldManagerPreviewRect	1065	1065	1	package	False	ui.render.surface	31fd59d5810d425745d499c92525b54b01ab1c7c43cb1e0d0b00c2cab3a85482	Rectangle worldManagerPreviewRect() { Rectangle p = panelRect(getWidth(), getHeight()); int leftW = worldPickerListWidth(p); int x = p.x + 24 + leftW + 22; int w = Math.max(300, p.x + p.width - 28 - x); return new Rectangle(x, p.y + 130, w, Math.max(300, p.height - 220)); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	worldGenerationRows	1066	1066	1	package	False	ui.render.surface	8767f7980446d556cba4ec3527575bf7668bf388bd8ec1fce8a2a1336bbcc1ec	List<Rectangle> worldGenerationRows() { Rectangle p = panelRect(getWidth(), getHeight()); ArrayList<Rectangle> rows = new ArrayList<>(); int top = p.y + 166; int width = Math.max(300, Math.min(540, p.width - 420)); for (int i = 0; i < 7; i++) rows.add(new Rectangle(p.x + 24, top + i * 42, width, 34)); return rows; }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	optionRows	1067	1067	1	package	False	ui.render.surface	82254d7fe907d3d1d1c4e3d3740bb816ba2ee74fe170a45bcb60ffb210409d2d	List<Rectangle> optionRows(int count) { Rectangle p = panelRect(getWidth(), getHeight()); ArrayList<Rectangle> rows = new ArrayList<>(); int top = p.y + 124; for (int i = 0; i < count; i++) rows.add(new Rectangle(p.x + 24, top + i * 42, p.width - 48, 34)); return rows; }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	seedEditRect	1068	1068	1	package	False	ui.render.surface	22ce807a3aa7ea80fa7c90497a377d6272acd150306057a757c954dae9458440	Rectangle seedEditRect() { Rectangle p = panelRect(getWidth(), getHeight()); int width = Math.max(300, Math.min(540, p.width - 420)); return new Rectangle(p.x + 24, p.y + 118, width, 34); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	spawnPreviewRect	1069	1069	1	package	False	ui.render.surface	e6cfd1d0a3dcefb12da66212aacaf8f1adb8d6d1b17049f1b70c1d7af4d25c20	Rectangle spawnPreviewRect() { Rectangle p = panelRect(getWidth(), getHeight()); int leftW = Math.max(300, Math.min(540, p.width - 420)); int x = p.x + 24 + leftW + 24; int w = Math.max(300, p.x + p.width - 28 - x); return new Rectangle(x, p.y + 118, w, Math.max(320, p.height - 206)); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	panelRect	1070	1070	1	package	False	ui.render.surface	91771261f00bc5495d09ab16d110cdd420f330c1ff5ce44c71d227fc56ff1df8	Rectangle panelRect(int w, int h) { int minW = stage == Stage.CHARACTER_CREATION ? 900 : 720; int maxW = stage == Stage.CHARACTER_CREATION ? 1320 : 1060; int margin = stage == Stage.CHARACTER_CREATION ? 48 : 72; int pw = Math.max(minW, Math.min(maxW, w - margin)); int ph = Math.max(stage == Stage.CHARACTER_CREATION ? 620 : 540, Math.min(stage == Stage.CHARACTER_CREATION ? 760 : 720, h - 72)); return new Rectangle(Math.max(20, w / 2 - pw / 2), Math.max(28, h / 2 - ph / 2), pw, ph); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	buttonRect	1071	1071	1	package	False	ui.render.surface	8ebf5317b2c20a26f47a255f86596eb7909a68cf6df3bb65334ec872470ee258	Rectangle buttonRect(int index) { Rectangle p = panelRect(getWidth(), getHeight()); if (index == 2) return new Rectangle(p.x + 28, p.y + p.height - 58, 146, 34); int bw = index == 0 ? 178 : 120; int gap = 16; int x = index == 0 ? p.x + p.width - bw - 28 : p.x + p.width - bw - 28 - 178 - gap; return new Rectangle(x, p.y + p.height - 58, bw, 34); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	title	1072	1072	1	package	False	ui.render.surface	968294091b6d94bf1107892eb543471e414cd0e5249b02ca35b9d0ec3fa36bbd	String title() { return MenuTextAuthority.text(titleKey(), switch (stage) { case WORLD_PICKER -> "WORLD MANAGEMENT"; case WORLD_GENERATION -> "NEW WORLD GENERATION"; case CHARACTER_CREATION -> "CHARACTER GENERATION"; default -> "START FLOW"; }); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	titleKey	1073	1073	1	package	False	ui.render.surface	0967e70913df80f68848d5a7c9fa18458cd01de73534bdf10f0175b30294aead	String titleKey() { return switch (stage) { case WORLD_PICKER -> "menu.world_manager.title"; case WORLD_GENERATION -> "menu.world_generation.title"; case CHARACTER_CREATION -> "menu.character_generation.title"; default -> ""; }; }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	menuReferenceId	1074	1074	1	package	False	ui.render.surface	490d77a26531ceb51403cb91edeaa3a4080cf2facdc21860d50455bcee5a2f98	String menuReferenceId() { return switch (stage) { case WORLD_PICKER -> "M003"; case WORLD_GENERATION -> "M004"; case CHARACTER_CREATION -> "M005"; default -> "M000"; }; }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawFrame	1075	1075	1	package	False	ui.render.surface	153ffc48a234671ff30ab356c5841aeda29006448aaacffa11e3f19ab134e3cb	void drawFrame(Graphics2D g, Rectangle r, String title) { g.setColor(new Color(9, 10, 9, 238)); g.fillRoundRect(r.x, r.y, r.width, r.height, 14, 14); g.setColor(new Color(120, 96, 48, 210)); g.setStroke(new BasicStroke(2f)); g.drawRoundRect(r.x, r.y, r.width, r.height, 14, 14); g.setFont(panel.titleFont.deriveFont(Font.BOLD, 30f)); g.setColor(highlight()); center(g, title, r.x + r.width / 2, r.y + 38); MenuTextAuthority.drawMenuReference(g, panel, r, menuReferenceId(), titleKey(), title); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	fillRow	1076	1076	1	package	False	ui.render.surface	420f17bbcc25e4d9a4a089f8abd83e54e252048f32240e1f0808aca5d0bed463	void fillRow(Graphics2D g, Rectangle r, boolean selected) { g.setColor(selected ? new Color(76, 62, 32, 232) : new Color(16, 18, 16, 224)); g.fillRoundRect(r.x, r.y, r.width, r.height, 8, 8); g.setColor(selected ? highlight() : new Color(145, 118, 64, 120)); g.drawRoundRect(r.x, r.y, r.width, r.height, 8, 8); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawButton	1077	1077	1	package	False	ui.render.surface	28ea89035bec7d60e72348dcae60fb0943d4ed46606a84da4181b72d03f74f13	void drawButton(Graphics2D g, Rectangle r, String label, boolean primary) { drawButtonWithColor(g, r, label, primary ? new Color(76, 62, 32, 232) : new Color(16, 18, 16, 224), primary ? highlight() : main(), primary ? highlight() : new Color(145, 118, 64, 140)); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawDangerButton	1078	1078	1	package	False	ui.render.surface	7fefb7ef4c20a811788b4454ad5b7da2d2d23d24b0f3845b892dcbc420f9c463	void drawDangerButton(Graphics2D g, Rectangle r, String label) { drawButtonWithColor(g, r, label, new Color(58, 18, 14, 232), new Color(236, 168, 142), new Color(192, 74, 58, 180)); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawButtonWithColor	1079	1079	1	package	False	ui.render.surface	5e1785e84f98150351e17c61af31bfb89ee859e372317c52dd4cf58962522bf1	void drawButtonWithColor(Graphics2D g, Rectangle r, String label, Color fill, Color text, Color border) { g.setColor(fill); g.fillRoundRect(r.x, r.y, r.width, r.height, 8, 8); g.setColor(border); g.drawRoundRect(r.x, r.y, r.width, r.height, 8, 8); g.setColor(text); BufferedImage icon = panel.systemButtonIconForLabel(label); FontMetrics fm = g.getFontMetrics(); int iconSize = icon == null ? 0 : Math.max(18, Math.min(r.height - 6, 30)); int labelW = fm.stringWidth(label); int groupW = labelW + (iconSize > 0 ? iconSize + 8 : 0); int x = r.x + Math.max(8, (r.width - groupW) / 2); if (icon != null) { g.drawImage(icon, x, r.y + (r.height - iconSize) / 2, iconSize, iconSize, null); x += iconSize + 8; } drawBackedText(g, label, x, r.y + 23, false); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawFooter	1080	1080	1	package	False	ui.render.surface	cf7ea116d1eba69ea637a8ebaca9caab3601d6efe401206c3f3a24087c1455aa	void drawFooter(Graphics2D g, String text) { Rectangle p = panelRect(getWidth(), getHeight()); g.setFont(panel.smallFont); g.setColor(muted()); center(g, text, p.x + p.width / 2, p.y + p.height - 78); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawText	1081	1081	1	package	False	ui.render.surface	cabee8f05c9b90edb18db023ceba666144791325434611e3613e12f16e56d327	void drawText(Graphics2D g, String text, int x, int y, int width, Color color) { g.setFont(panel.smallFont); FontMetrics fm = g.getFontMetrics(); List<String> lines = GuiLayoutApi.wrapText(text == null ? "" : text, fm, Math.max(8, width)); drawWrappedTextBlock(g, lines, x, y, width, color, false); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawLines	1082	1082	1	package	False	ui.render.surface	ea0631cf769abe7e0d12be6d480c7f226786ec9345bc22bb9aee731776dd3b6f	void drawLines(Graphics2D g, List<String> lines, int x, int y, int width, Color color) { g.setFont(panel.smallFont); ArrayList<String> wrapped = new ArrayList<>(); FontMetrics fm = g.getFontMetrics(); if (lines != null) for (String line : lines) wrapped.addAll(GuiLayoutApi.wrapText(line == null ? "" : line, fm, Math.max(8, width))); drawWrappedTextBlock(g, wrapped, x, y, width, color, false); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawWrappedTextBlock	1083	1083	1	package	False	ui.render.surface	32895b6f4df286692922ace1e4ed0d0175ac06b1f7a48876143cabb9fc672e97	void drawWrappedTextBlock(Graphics2D g, List<String> lines, int x, int firstBaseline, int width, Color color, boolean centered) { if (g == null || lines == null || lines.isEmpty()) return; FontMetrics fm = g.getFontMetrics(); int lineH = Math.max(15, fm.getHeight() + 2); int maxW = 0; for (String line : lines) maxW = Math.max(maxW, fm.stringWidth(line == null ? "" : line)); int bx = centered ? x - maxW / 2 - 7 : x - 7; int by = firstBaseline - fm.getAscent() - 5; int bw = Math.max(12, Math.min(Math.max(width, maxW), maxW) + 14); int bh = lineH * lines.size() + 8; Color old = g.getColor(); g.setColor(new Color(0, 0, 0, 118)); g.fillRoundRect(bx, by, bw, bh, 8, 8); g.setColor(new Color(128, 105, 58, 88)); g.drawRoundRect(bx, by, bw, bh, 8, 8); g.setColor(color == null ? old : color); int yy = firstBaseline; for (String raw : lines) { String line = raw == null ? "" : raw; int tx = centered ? x - fm.stringWidth(line) / 2 : x; g.drawString(line, tx, yy); yy += lineH; } g.setColor(old); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawAsciiPortrait	1084	1084	1	package	False	ui.render.surface	05dff41d72bc608afbb16ab4431accd60504662b4e2169921641d5123ec97b68	void drawAsciiPortrait(Graphics2D g, Candidate c, Rectangle r) { g.setFont(panel.asciiFont.deriveFont(Font.BOLD, 15f)); g.setColor(main()); int y = r.y + 38; if (c == null || c.portrait == null) return; for (String line : c.portrait) { center(g, line, r.x + r.width / 2, y); y += 20; } }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	center	1085	1085	1	package	False	ui.render.surface	c78d586622957982c9a56f3b8531103e908b62a71e8899fbf3b752030dd5be2c	void center(Graphics2D g, String text, int x, int y) { FontMetrics fm = g.getFontMetrics(); String s = text == null ? "" : text; drawWrappedTextBlock(g, List.of(s), x, y, fm.stringWidth(s), g.getColor(), true); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	drawBackedText	1086	1086	1	package	False	ui.render.surface	88fd2506d51d159f0face6c4ae56c1bbea3211238f8ffc24f177e5670383153e	void drawBackedText(Graphics2D g, String text, int x, int y, boolean centered) { if (g == null || text == null || text.isBlank()) return; FontMetrics fm = g.getFontMetrics(); int tw = fm.stringWidth(text); int th = fm.getHeight(); int bx = x - 5; int by = y - fm.getAscent() - 3; Color old = g.getColor(); g.setColor(new Color(0, 0, 0, 104)); g.fillRoundRect(bx, by, tw + 10, th + 5, 7, 7); g.setColor(new Color(128, 105, 58, 76)); g.drawRoundRect(bx, by, tw + 10, th + 5, 7, 7); g.setColor(old); g.drawString(text, x, y); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	repaintPanel	1087	1087	1	package	False	ui.render.surface	2c487afac1900c8399fd347bf013e7dce86af5767fa8fabe0a96e959db8cba9b	void repaintPanel() { revalidate(); repaint(); if (panel != null) panel.repaint(); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	highlight	1088	1088	1	package	False	ui.render.surface	65f9371057d7a206ee17e87dd1a354f9f976625ac5df67db45391ac05f0b110c	Color highlight() { return panel.optionColor(GameOptions.TEXT_HIGHLIGHT); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	main	1089	1089	1	package	False	ui.render.surface	250418e828379cee8de6d206c17defc1f1cb1b37acf20cd15bd1eb49a5d66259	Color main() { return panel.optionColor(GameOptions.TEXT_MAIN); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	muted	1090	1090	1	package	False	ui.render.surface	eed6687233264319872b1440330566a07fc2be26a0300e56af9e9a1318759d27	Color muted() { return panel.optionColor(GameOptions.TEXT_DIM); }
src/mechanist/WorldStartFlowAuthority.java	PreviewRequest	safe	1091	1091	1	package	True	world.generation.transition	fdaa00a4c9b14548e95c054f3326d48ab641fa0ef3b495c888fcc167116bf7e3	static String safe(String s) { return s == null || s.isBlank() ? "unspecified" : s.replace('\n', ' ').trim(); }
src/mechanist/WorldTopologyAudit.java	WorldTopologyAudit	WorldTopologyAudit	4	4	1	private	False	world.generation.transition	3ac8445485c70c9bb03b78639c185706f4672951b38e8231843190192eb7a960	private WorldTopologyAudit() {}
