function	count	file_count	classes	paths
lines	16	4	ActorAccessAudit, AuthorityAlignmentAudit, BuildRequirementCostAudit, ChemicalEquipmentAudit, ControlledProductionJobAudit, FacilityOutputModifierAudit, FactionRecipeVariantAudit, LiveProductionPlacementAudit, PersistentStockContainerAudit, PersistentStockPickupUxAudit, ProductionBatchIssueAuthority, ProductionContainerAuthorityAudit, ProductionLedgerDisplayAudit, Profile, RecipeGraphAudit, RuntimeProfile	src/mechanist/ProductionAuthorityFramework.java, src/mechanist/ProductionBatchIssueAuthority.java, src/mechanist/RuntimeProfile.java, src/mechanist/UserProfileAuthority.java
list	3	3	Entry, ZonePurposeProfile, exists	src/mechanist/EconomicTopologyFramework.java, src/mechanist/LogisticsContractLifecycleAuthority.java, src/mechanist/NameLockedProfilePortraitAuthority.java
load	11	8	DynamicMusicManager, GameOptions, ImageCache, JoinIdentity, MultiplayerMenuController, PartitionAudit, RuntimeConfig, SoundManager, WorldGenerationSetupPersistenceSmoke	src/mechanist/AudioRuntimeFramework.java, src/mechanist/ClientLauncherContext.java, src/mechanist/GameOptionsFramework.java, src/mechanist/JvmRuntimeProfileAuthority.java, src/mechanist/MediaRuntimeFramework.java, src/mechanist/MultiplayerMenuController.java, src/mechanist/PortraitSemanticAssetAuthority.java, src/mechanist/WorldGenerationSetupPersistenceSmoke.java
loadDefault	4	3	AssetRegistry, GeneratedAssetRuntime, PartitionAudit	src/mechanist/PortraitSemanticAssetAuthority.java, src/mechanist/assets/AssetRegistry.java, src/mechanist/assets/GeneratedAssetRuntime.java
loadIntroCrawlLines	2	2	ImageCache, LegacyImageSurface	src/mechanist/LegacyPanelContext.java, src/mechanist/MediaRuntimeFramework.java
loadMappingAsync	2	1	CrashDeobfuscatorEngine	src/mechanist/CrashDeobfuscatorEngine.java
loadOrCreate	4	3	CampaignWorldApi, CharacterSaveManager, LocalProfile	src/mechanist/CharacterSaveManager.java, src/mechanist/FallbackProfileManagementAuthority.java, src/mechanist/WorldSimulationFramework.java
loadText	2	2	MenuTextAuthority, TextDetailEditorPanel	src/mechanist/MenuTextAuthority.java, src/mechanist/SimulationEditorSuite.java
localRandom	2	2	FrontageFixtureInteractionAuthority, NeedSupplyInteractionAuthority	src/mechanist/FrontageFixtureInteractionAuthority.java, src/mechanist/NeedSupplyInteractionAuthority.java
localSurface	3	3	Result	src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java, src/mechanist/EconomicTopologyReportingOverlayAuthority.java, src/mechanist/RetargetReadinessAuditAuthority.java
locationKey	3	3	CorridorComponent, NpcFactionSite, WorldEconomyInitializationAuthority	src/mechanist/FactionServicesFramework.java, src/mechanist/WorldEconomyInitializationAuthority.java, src/mechanist/WorldRuntimeGenerationFramework.java
logEvent	3	3	GamePanelWorldCommandRuntimeContext, PlayerCommandPanelAdapter, is	src/mechanist/LegacyPanelContext.java, src/mechanist/LegacyPanelContextAdapters.java, src/mechanist/WorldCommandRuntimeContext.java
looksLikeUri	2	2	AssetManager, AssetRegistry	src/mechanist/assets/AssetManager.java, src/mechanist/assets/AssetRegistry.java
low	6	2	ChemicalEquipmentAuthority, FactionRecipeVariantApi, IndustrialRecipeProfile, LiveProductionPlacementAuthority, ProductionBatchIssueAuthority, ProductionLedgerDisplayApi	src/mechanist/ProductionAuthorityFramework.java, src/mechanist/ProductionBatchIssueAuthority.java
luminance	2	2	OptionsBoundaryAuthority, UiTextSurfacePainter	src/mechanist/GameOptionsFramework.java, src/mechanist/UiTextSurfacePainter.java
main	194	194	BootMenuMusicDelaySmoke, BootStartupAudioSilenceSmoke, FactionContractDisplaySmoke, GameTest, Gate3PlayerFacingTextSmokeSuite, Gate3PresentationAuditSmoke, LightingFalloffStreetLightSmoke, MechanistServerMain, Milestone02ActionDenialGuidanceSmoke, Milestone02BodyConditionReadabilitySmoke, Milestone02CharacterEquipmentMedicalSmoke, Milestone02CharacterEquipmentScreenIntegrationSmoke, Milestone02CharacterPaperDollSmoke, Milestone02ConstructionCategorySmoke, Milestone02ConstructionKeyboardSmoke, Milestone02ConstructionReadabilitySmoke, Milestone02ContainerReadabilitySmoke, Milestone02ContextPromptReadabilitySmoke, Milestone02ContractObjectiveReadabilitySmoke, Milestone02ControllerConnectionSmoke	src/mechanist/BootMenuMusicDelaySmoke.java, src/mechanist/BootStartupAudioSilenceSmoke.java, src/mechanist/FactionContractDisplaySmoke.java, src/mechanist/GameTest.java, src/mechanist/Gate3PlayerFacingTextSmokeSuite.java, src/mechanist/Gate3PresentationAuditSmoke.java, src/mechanist/LightingFalloffStreetLightSmoke.java, src/mechanist/MechanistServerMain.java, src/mechanist/Milestone02ActionDenialGuidanceSmoke.java, src/mechanist/Milestone02BodyConditionReadabilitySmoke.java, src/mechanist/Milestone02CharacterEquipmentMedicalSmoke.java, src/mechanist/Milestone02CharacterEquipmentScreenIntegrationSmoke.java, src/mechanist/Milestone02CharacterPaperDollSmoke.java, src/mechanist/Milestone02ConstructionCategorySmoke.java, src/mechanist/Milestone02ConstructionKeyboardSmoke.java, src/mechanist/Milestone02ConstructionReadabilitySmoke.java, src/mechanist/Milestone02ContainerReadabilitySmoke.java, src/mechanist/Milestone02ContextPromptReadabilitySmoke.java, src/mechanist/Milestone02ContractObjectiveReadabilitySmoke.java, src/mechanist/Milestone02ControllerConnectionSmoke.java
makeProfiles	3	2	DefenseProfile, FactionRosterAuthority, JobProfile	src/mechanist/CharacterIdentityFramework.java, src/mechanist/DefenseSemanticIntegration.java
manhattanCorridorPath	2	1	ConnectionChoice, WorldGenerationApi	src/mechanist/WorldRuntimeGenerationFramework.java
manualFallbackAllowed	2	1	ControlledProductionJobAuthority, LiveProductionPlacementAuthority	src/mechanist/ProductionAuthorityFramework.java
manualFatigueCost	2	1	ControlledProductionJobAuthority	src/mechanist/ProductionAuthorityFramework.java
manualTurnCost	2	1	ControlledProductionJobAuthority	src/mechanist/ProductionAuthorityFramework.java
map	3	3	ItemSemanticAssetAuthority, ModDataMappingVerifier, ObjectSemanticAssetAuthority	src/mechanist/ItemSemanticAssetAuthority.java, src/mechanist/ModDataMappingVerifier.java, src/mechanist/ObjectSemanticAssetAuthority.java
markCorridor	2	2	TileSlotRef, ZoneTileGrid	src/mechanist/ZoneTileGrid.java, src/mechanist/ZoneTileState.java
markCorridorArtUsesNorthSouth	2	2	GlyphBinder, TileImageRegistry	src/mechanist/GlyphBinder.java, src/mechanist/TileImageRegistry.java
markRoad	2	2	TileSlotRef, ZoneTileGrid	src/mechanist/ZoneTileGrid.java, src/mechanist/ZoneTileState.java
markRoom	2	2	TileSlotRef, ZoneTileGrid	src/mechanist/ZoneTileGrid.java, src/mechanist/ZoneTileState.java
markTransition	2	2	TileSlotRef, ZoneTileGrid	src/mechanist/ZoneTileGrid.java, src/mechanist/ZoneTileState.java
matchFacilityForRoom	2	2	FacilityLinkedRoomCacheApi, ZoneFacilityHistoryApi	src/mechanist/ContainerTradeFramework.java, src/mechanist/WorldSimulationFramework.java
mergeFrom	6	6	FactionPopulationTracker, FactionProductionTracker, FactionWideStockTracker, ZoneFactionStockTracker, ZonePopulationTracker, ZoneProductionTracker	src/mechanist/FactionPopulationTracker.java, src/mechanist/FactionProductionTracker.java, src/mechanist/FactionWideStockTracker.java, src/mechanist/ZoneFactionStockTracker.java, src/mechanist/ZonePopulationTracker.java, src/mechanist/ZoneProductionTracker.java
message	4	4	Context, Kind, State	src/mechanist/PlayerFacingDenialText.java, src/mechanist/server/admin/ServerAdminEvent.java, src/mechanist/server/admin/ServerMaintenanceResult.java, src/mechanist/server/admin/ServerUpdateStatus.java
metadata	3	3	AssetManager, SemanticAssetResolver, SimulationEditorRepository	src/mechanist/SimulationEditorRepository.java, src/mechanist/assets/AssetManager.java, src/mechanist/assets/SemanticAssetResolver.java
migrationChecklist	2	2	BlueprintGovernanceSpec, RuntimeWindowState	src/mechanist/ConstructionGovernanceAuthority.java, src/mechanist/UniversalWindowAuthority.java
missing	2	2	CandidateLine, Resolution	src/mechanist/LogisticsStorageCandidateAuthority.java, src/mechanist/SemanticRenderAssetResolver.java
missingAssetIcon	2	1	AssetManager	src/mechanist/assets/AssetManager.java
mode	3	3	CvdMode, TickTarget, WindowModeSurfaceAuthority	src/mechanist/AccessibilityCompatibilityAuthority.java, src/mechanist/GameOptionsFramework.java, src/mechanist/WorldSimulationClock.java
modeFor	2	2	ControllerGlyphPromptAuthority, PersonnelProvenanceApi	src/mechanist/ControllerGlyphPromptAuthority.java, src/mechanist/PopulationPersonnelFramework.java
modeLabel	2	1	DisplayChoice, WindowModeSurfaceAuthority	src/mechanist/GameOptionsFramework.java
modified	2	2	ServerMaintenanceService, ServerRuntimeStatusProvider	src/mechanist/server/admin/ServerMaintenanceService.java, src/mechanist/server/admin/ServerRuntimeStatusProvider.java
movePlayer	2	2	GamePanelWorldCommandRuntimeContext, SectorManager	src/mechanist/SectorManager.java, src/mechanist/WorldCommandRuntimeContext.java
name	2	2	EditableEntity, KnowledgeNode	src/mechanist/KnowledgeNode.java, src/mechanist/SimulationEditorRepository.java
names	3	3	ItemCatalog, LinkCatalog, familiarity	src/mechanist/ItemEconomyFramework.java, src/mechanist/KnowledgeQualityFramework.java, src/mechanist/SimulationEditorSuite.java
nearestUnoccupiedWalkableTo	2	1	CorridorComponent	src/mechanist/WorldRuntimeGenerationFramework.java
newRecord	2	2	exists, expired	src/mechanist/LogisticsContractLifecycleAuthority.java, src/mechanist/LogisticsManualHaulExecutionAuthority.java
node	3	3	ResearchTree, SpendResult, UnlockResult	src/mechanist/KnowledgeTree.java, src/mechanist/SkillTreeProgressionAuthority.java, src/mechanist/modapi/ResearchTree.java
nodes	2	2	ResearchTree, UnlockResult	src/mechanist/KnowledgeTree.java, src/mechanist/modapi/ResearchTree.java
normalize	12	12	BindingRule, Entry, JoinIdentityRecord, MaterialReservation, ObjectSemanticAssetAuthority, RuntimePathResolver, Selection, SemanticAssetHintResolver, ServerMaintenanceService, SpendResult, Template, control	src/mechanist/BlueprintFactionConstructionMaterialReservationAuthority.java, src/mechanist/CharacterPaperDollAuthority.java, src/mechanist/NameLockedProfilePortraitAuthority.java, src/mechanist/ObjectSemanticAssetAuthority.java, src/mechanist/PortraitSemanticNpcIdentityResolver.java, src/mechanist/RenderAssetBindingDoctrineAuthority.java, src/mechanist/RuntimePathResolver.java, src/mechanist/SemanticAssetHintResolver.java, src/mechanist/SemanticRenderAssetResolver.java, src/mechanist/SkillTreeProgressionAuthority.java, src/mechanist/launcher/LauncherServerJoinIdentityBridge.java, src/mechanist/server/admin/ServerMaintenanceService.java
normalizeAlias	2	2	TileImageRegistry, TileSemanticAssetAuthority	src/mechanist/TileImageRegistry.java, src/mechanist/TileSemanticAssetAuthority.java
normalizeAngle	2	2	ContinuousGridPlayer, FirstPersonCamera	src/mechanist/ContinuousGridMovementFramework.java, src/mechanist/FirstPerson3DFramework.java
normalizeFaction	2	2	FactionInventoryStockAuthority, PersonnelPopulationApi	src/mechanist/FactionInventoryStockAuthority.java, src/mechanist/PopulationPersonnelFramework.java
normalizeSlashes	2	2	ArtPackManager, AudioPackManager	src/mechanist/ArtPackManager.java, src/mechanist/MediaRuntimeFramework.java
normalizeValue	2	2	SimulationEditorRepository, scaffold	src/mechanist/SimulationEditorRepository.java, src/mechanist/SimulationToolSuiteRegistry.java
normalizedPath	2	2	PortraitSemanticIdentityResolver, PortraitSemanticPartitionResolver	src/mechanist/PortraitSemanticIdentityResolver.java, src/mechanist/PortraitSemanticPartitionResolver.java
notBlank	2	2	LauncherProfile, WrapperEnvironment	src/mechanist/launcher/LauncherFallbackProfileAuthority.java, src/mechanist/launcher/LauncherWrapperDetector.java
noteFor	6	2	FactionRecipeVariantApi, PopulationWorkAssignmentApi, ProductionFacilityOutputSimulationApi, generated, production	src/mechanist/ProductionAuthorityFramework.java, src/mechanist/WorldSimulationFramework.java
npcDensityMultiplier	2	2	World, WorldSetupSettings	src/mechanist/WorldRuntimeGenerationFramework.java, src/mechanist/WorldSimulationFramework.java
objects	3	2	HousingLoadoutPlan, HousingVariant, TileSlotRef	src/mechanist/HousingVariantRules.java, src/mechanist/ZoneTileState.java
of	4	4	GamepadControllerSnapshot, ItemProvenanceRecord, LogisticsVehicleAsset, PlayerHandle	src/mechanist/FactionLogisticsExecutionManager.java, src/mechanist/GamepadControllerSnapshot.java, src/mechanist/ItemEconomyFramework.java, src/mechanist/SectorManager.java
ok	4	4	CheckResult, ItemActionResult, PlacementReport, Result	src/mechanist/ItemEconomyFramework.java, src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java, src/mechanist/SelfEntombmentConstructionAuthority.java, src/mechanist/ZonePlacementValidator.java
onOff	5	5	CvdMode, DisplayScaleOptionsSubsystem, GameplayQualityOfLifeAuthority, TileBuildRecipe, chrome	src/mechanist/AccessibilityCompatibilityAuthority.java, src/mechanist/BlueprintConstructionAuthority.java, src/mechanist/DisplayScaleOptionsSubsystem.java, src/mechanist/GameplayQualityOfLifeAuthority.java, src/mechanist/OptionsScreenPainter.java
open	2	2	IntegratedLocalMultiplayerHost, RuntimeWindowState	src/mechanist/IntegratedLocalMultiplayerHost.java, src/mechanist/UniversalWindowAuthority.java
openObjectPanelFor	2	1	is	src/mechanist/LegacyPanelContext.java
openWindow	2	2	AdminDeobfuscatorPanel, SimulationEditorSuite	src/mechanist/AdminDeobfuscatorPanel.java, src/mechanist/SimulationEditorSuite.java
openWorldPicker	2	1	PreviewRequest, Stage	src/mechanist/WorldStartFlowAuthority.java
option	2	2	PlayerFacingMenuOptionText, PlayerFacingText	src/mechanist/PlayerFacingMenuOptionText.java, src/mechanist/PlayerFacingText.java
optionColor	3	3	AccessibilityVisualOptionsRuntime, LegacyPanelBridgeBase, OptionsBoundaryAuthority	src/mechanist/AccessibilityVisualOptionsRuntime.java, src/mechanist/GameOptionsFramework.java, src/mechanist/LegacyPanelBridgeBase.java
optionLines	3	3	CvdMode, GameplayQualityOfLifeAuthority, TileBuildRecipe	src/mechanist/AccessibilityCompatibilityAuthority.java, src/mechanist/BlueprintConstructionAuthority.java, src/mechanist/GameplayQualityOfLifeAuthority.java
ordered	3	3	DisconnectAction, Result, points	src/mechanist/EconomicTopologyReportingOverlayAuthority.java, src/mechanist/PlayerBehaviorMonitor.java, src/mechanist/PortraitSemanticAssetAuthority.java
overlap	2	2	Occupancy, ValidationReport	src/mechanist/WorldTopologyPlacementValidator.java, src/mechanist/WorldTopologyWigglePlacement.java
overlay	2	2	CompiledTileDescriptor, Stage	src/mechanist/TileDataCompilationAuthority.java, src/mechanist/WorldStartFlowAuthority.java
overlayLines	2	2	MovementDebugSnapshot, PerformanceDiagnosticsOverlayAuthority	src/mechanist/MovementDebugOverlayAuthority.java, src/mechanist/PerformanceDiagnosticsOverlayAuthority.java
paint	8	7	BootSurfacePainter, IntroCrawlSurfacePainter, LoadingSurfacePainter, MainMenuSurfacePainter, MultiplayerSurfacePainter, SaveLoadSurfacePainter, Template	src/mechanist/BootSurfacePainter.java, src/mechanist/CharacterPaperDollAuthority.java, src/mechanist/IntroCrawlSurfacePainter.java, src/mechanist/LoadingSurfacePainter.java, src/mechanist/MainMenuSurfacePainter.java, src/mechanist/MultiplayerSurfacePainter.java, src/mechanist/SaveLoadSurfacePainter.java
panelHelpText	2	2	GenericEditorPanel, SimulationToolSuiteRegistry	src/mechanist/SimulationEditorSuite.java, src/mechanist/SimulationToolSuiteRegistry.java
parse	17	7	ApplicationRuntimeMode, EnvironmentalHazardRecord, FactionContract, FactionStrategicPlan, NpcFactionSite, PersonnelProvenanceRecord, PersonnelReplacementRequest, PlayerNewsEvent, PortableLightInstance, ProGuardMapParser, RecruitWorker, Rejected, RoomPopulationLedger, ServerOptions, TrapRecord, ZoneLightSourceRecord, ZoneNoiseSourceRecord	src/mechanist/ApplicationRuntimeMode.java, src/mechanist/EnvironmentSensesFramework.java, src/mechanist/FactionServicesFramework.java, src/mechanist/HandshakeNetworkFrame.java, src/mechanist/PopulationPersonnelFramework.java, src/mechanist/ProGuardMapParser.java, src/mechanist/TheMechanistServer.java
parseAsync	2	1	ProGuardMapParser	src/mechanist/ProGuardMapParser.java
parseBoolean	2	2	KeyBindingManager, points	src/mechanist/PortraitSemanticAssetAuthority.java, src/mechanist/input/KeyBindingManager.java
parseDouble	2	2	KeyBindingManager, LocalWorldSaveStateSeparator	src/mechanist/LocalWorldSaveStateSeparator.java, src/mechanist/input/KeyBindingManager.java
parseEndpoint	2	1	NetworkPortAuthority	src/mechanist/NetworkPortAuthority.java
parseInt	7	7	ActivationReport, GameplayConsoleCommandAuthority, KeyBindingManager, LocalWorldSaveStateSeparator, ProfileRegistrationException, RuntimeConfig, ServerRuntime	src/mechanist/FallbackProfileManagementAuthority.java, src/mechanist/GameplayConsoleCommandAuthority.java, src/mechanist/JvmRuntimeProfileAuthority.java, src/mechanist/LocalWorldSaveStateSeparator.java, src/mechanist/MechanistServerMain.java, src/mechanist/SystemdSocketActivationBridge.java, src/mechanist/input/KeyBindingManager.java
parseKey	2	2	Resolution, WorldHistoryApi	src/mechanist/WorldSimulationFramework.java, src/mechanist/ZoneTileMovementResolutionAuthority.java
parseLong	2	2	ModPackagingPanel, ServerRuntime	src/mechanist/MechanistServerMain.java, src/mechanist/SimulationEditorSuite.java
parsePort	2	2	NetworkPortAuthority, ServerOptions	src/mechanist/NetworkPortAuthority.java, src/mechanist/TheMechanistServer.java
pass	2	1	ActorAccessAudit, ProductionLedgerDisplayApi	src/mechanist/ProductionAuthorityFramework.java
passed	12	1	AuthorityAlignmentAudit, BuildRequirementCostAudit, ChemicalEquipmentAudit, ControlledProductionJobAudit, FacilityOutputModifierAudit, FactionRecipeVariantAudit, LiveProductionPlacementAudit, PersistentStockContainerAudit, PersistentStockPickupUxAudit, ProductionContainerAuthorityAudit, ProductionLedgerDisplayAudit, RecipeGraphAudit	src/mechanist/ProductionAuthorityFramework.java
passiveTurnCountdownMillis	2	1	is	src/mechanist/LegacyPanelContext.java
pathNamed	2	2	Milestone03BlueprintPermissionReadinessAuditSmoke, audit	src/mechanist/BlueprintPermissionReadinessAuthority.java, src/mechanist/Milestone03BlueprintPermissionReadinessAuditSmoke.java
pause	2	2	BackgroundIoGate, TickTarget	src/mechanist/ServerPerformanceMonitor.java, src/mechanist/WorldSimulationClock.java
pct	2	2	DisplayDensityAuthority, OptionsBoundaryAuthority	src/mechanist/DisplayDensityAuthority.java, src/mechanist/GameOptionsFramework.java
phase	9	1	AccessGranted, AcquisitionAndSync, ClientHotRestart, Disconnected, IdentityVerification, IntegrityChallenge, LiveWorldInitialization, ManifestDelivery, WorldSnapshotSerializer	src/mechanist/SecureHandshakeStateMachine.java
pick	13	9	CharacterCreationAuthority, FactionStrategicPlan, PopulationWorkAssignmentApi, Result, Variant, VehicleProfile, VendingDefinition, WorldNamingApi, for, generated, security	src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/CharacterIdentityFramework.java, src/mechanist/DoorType.java, src/mechanist/FactionServicesFramework.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/PopulationPersonnelFramework.java, src/mechanist/PublicServiceMediaAuthority.java, src/mechanist/RoadTransitFixtureAuthority.java, src/mechanist/WorldSimulationFramework.java
pickType	3	3	Variant	src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/GuardPdfDefenseFixtureAuthority.java, src/mechanist/NobleEstateSecurityFixtureAuthority.java
placeNearest	2	1	Occupancy	src/mechanist/WorldTopologyWigglePlacement.java
plan	2	2	ApproachPlan, FactionLogisticsExecutionManager	src/mechanist/FactionLogisticsExecutionManager.java, src/mechanist/InteractionApproachAuthority.java
planFor	3	3	LayoutPlan, WorldTopologyRuntimeTrace, ZoneTransitionPlan	src/mechanist/FactionRoomLayoutAuthority.java, src/mechanist/WorldTopologyContract.java, src/mechanist/WorldTopologyRuntimeTrace.java
play	2	2	LegacySoundSurface, SoundManager	src/mechanist/AudioRuntimeFramework.java, src/mechanist/LegacyPanelContext.java
playDistantCue	2	2	LegacySoundSurface, SoundManager	src/mechanist/AudioRuntimeFramework.java, src/mechanist/LegacyPanelContext.java
playIntroCrawlNarration	2	2	LegacySoundSurface, SoundManager	src/mechanist/AudioRuntimeFramework.java, src/mechanist/LegacyPanelContext.java
playerFacingSummary	4	4	ActionAudit, Resolution, RuntimeWindowState, TileLayer	src/mechanist/InputRebindingAuditAuthority.java, src/mechanist/UniversalWindowAuthority.java, src/mechanist/ZoneTileLayerMappingAuditAuthority.java, src/mechanist/ZoneTileMovementResolutionAuthority.java
playerPortrait	2	1	PortraitSemanticRuntimeBridge	src/mechanist/PortraitSemanticRuntimeBridge.java
policySummary	2	2	NetworkPortAuthority, Result	src/mechanist/NetworkPortAuthority.java, src/mechanist/WorldRuntimeGenerationFramework.java
polylinePath	2	1	World, WorldGenerationApi	src/mechanist/WorldRuntimeGenerationFramework.java
poolFor	2	2	DataSpikeChance, PersonnelProvenanceApi	src/mechanist/ContainerTradeFramework.java, src/mechanist/PopulationPersonnelFramework.java
prerequisitesMet	2	1	UnlockResult	src/mechanist/KnowledgeTree.java
preview	5	4	ConstructionReadabilityAuthority, DefinitionMode, ProductionReadabilityAuthority, RepairPreview	src/mechanist/ConstructionReadabilityAuthority.java, src/mechanist/MachineRepairAuthority.java, src/mechanist/ProductionReadabilityAuthority.java, src/mechanist/WorldRuntimeGenerationFramework.java
primaryCirculation	2	2	Result	src/mechanist/EconomicGenerationBiasAuthority.java, src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java
priority	2	2	GuidanceReadout, control	src/mechanist/QuestObjectiveGuidanceAuthority.java, src/mechanist/SemanticRenderAssetResolver.java
produced	7	1	ItemProvenanceRecord	src/mechanist/ItemEconomyFramework.java
profile	6	6	FactionRosterAuthority, Layout, OperationRecord, PassiveDefenseEffectsAuthority, PortableLightProfile, QualityAuthorityApi	src/mechanist/CharacterIdentityFramework.java, src/mechanist/EnvironmentSensesFramework.java, src/mechanist/KnowledgeQualityFramework.java, src/mechanist/MachineOperationQueue.java, src/mechanist/PassiveDefenseEffectsAuthority.java, src/mechanist/RenderScalingCrtAuthority.java
profileFor	6	6	HeatProfile, IndustrialRecipeProfile, NeedSupplyInteractionAuthority, PersonalAssetProfile, Result, ZonePurposeProfile	src/mechanist/BlueprintExpansionHeatAuthority.java, src/mechanist/EconomicTopologyFramework.java, src/mechanist/EnvironmentSensesFramework.java, src/mechanist/NeedSupplyInteractionAuthority.java, src/mechanist/PersonalWealthAssetRules.java, src/mechanist/ProductionAuthorityFramework.java
profileLabel	2	2	Layout, LegacyRenderScaling	src/mechanist/LegacyPanelContext.java, src/mechanist/RenderScalingCrtAuthority.java
profiles	6	5	ChemicalEquipmentAuthority, DefenseProfile, HeatProfile, MachineTierAuthority, OperationRecord, QualityAuthorityApi	src/mechanist/BlueprintExpansionHeatAuthority.java, src/mechanist/DefenseSemanticIntegration.java, src/mechanist/KnowledgeQualityFramework.java, src/mechanist/MachineOperationQueue.java, src/mechanist/ProductionAuthorityFramework.java
project	4	1	BillboardSpriteRenderer, FirstPersonRenderViewport, ParticleSplashSystem, ThreeDimensionalProjectileRenderer	src/mechanist/FirstPerson3DFramework.java
projectRoot	2	2	AssetRegistry, GeneratedAssetRuntime	src/mechanist/assets/AssetRegistry.java, src/mechanist/assets/GeneratedAssetRuntime.java
props	2	2	SimulationEditorRepository, scaffold	src/mechanist/SimulationEditorRepository.java, src/mechanist/SimulationToolSuiteRegistry.java
provenanceLabel	3	3	MachineRepairHistoryAuthority, OperatorIdentity, ProductionLegalStatusAuthority	src/mechanist/MachineRepairHistoryAuthority.java, src/mechanist/ProductionLegalStatusAuthority.java, src/mechanist/ProductionOperatorIdentityAuthority.java
pushCurrentScreenNarration	2	2	AccessibilityRuntimeOptionsSubsystem, AccessibilityVisualOptionsRuntime	src/mechanist/AccessibilityRuntimeOptionsSubsystem.java, src/mechanist/AccessibilityVisualOptionsRuntime.java
put	6	6	KeyBindingManager, Milestone02SemanticAssetMigrationCoverageSmoke, Persistence, SoundManager, ZonePurposeProfile, control	src/mechanist/AudioRuntimeFramework.java, src/mechanist/EconomicTopologyFramework.java, src/mechanist/Milestone02SemanticAssetMigrationCoverageSmoke.java, src/mechanist/Milestone02SemanticRenderAssetResolverSmoke.java, src/mechanist/PersistenceFramework.java, src/mechanist/input/KeyBindingManager.java
queueOrExecuteMovementInput	2	2	PlayerCommandPanelAdapter, is	src/mechanist/LegacyPanelContext.java, src/mechanist/LegacyPanelContextAdapters.java
random	2	2	Candidate, ZoneType	src/mechanist/CharacterIdentityFramework.java, src/mechanist/ZoneType.java
read	2	2	ImageCache, WorldGenerationProgressApi	src/mechanist/MediaRuntimeFramework.java, src/mechanist/WorldSimulationFramework.java
readInt	3	3	PlayerFactionAutonomousTickAuthority, PlayerNpcCommandParityAuthority, WorldTopologySettingsBridge	src/mechanist/PlayerFactionAutonomousTickAuthority.java, src/mechanist/PlayerNpcCommandParityAuthority.java, src/mechanist/WorldTopologySettingsBridge.java
readableButtonHeight	2	2	DisplayScaleOptionsRuntime, DisplayScaleOptionsSubsystem	src/mechanist/DisplayScaleOptionsRuntime.java, src/mechanist/DisplayScaleOptionsSubsystem.java
readableGap	2	2	DisplayScaleOptionsRuntime, DisplayScaleOptionsSubsystem	src/mechanist/DisplayScaleOptionsRuntime.java, src/mechanist/DisplayScaleOptionsSubsystem.java
readbackFor	3	3	ResponseCycleReadback, ResponseCycleReviewActionReadback, ResponseCycleReviewActionReviewReadback	src/mechanist/BlueprintFactionConstructionResponseCycleReadbackAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReadbackAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewReadbackAuthority.java
readinessFor	3	3	CompletionReadiness, FactionCapability, SiteReadiness	src/mechanist/BlueprintFactionConstructionCapabilityAuthority.java, src/mechanist/BlueprintFactionConstructionCompletionReadinessAuthority.java, src/mechanist/BlueprintFactionConstructionSiteReadinessAuthority.java
reason	13	3	AdminAddMoneyCommand, AdminAdvanceTurnCommand, AdminSpawnItemCommand, AdminTeleportCommand, BackgroundIoGate, ChangeZoneCommand, ConfirmCombatCommand, ConfirmInteractionCommand, MovePlayerCommand, State, UnequipEquipmentCommand, UseInventoryCommand, WaitCommand	src/mechanist/ServerPerformanceMonitor.java, src/mechanist/WorldCommandRequest.java, src/mechanist/server/admin/ServerRestartPlan.java
reconcile	2	1	PredictedLocalController	src/mechanist/PredictedLocalController.java
record	9	6	DisconnectAction, ProductionQueueRecordBridge, Recorder, SecurityExceptionWatchdog, ServerAdminLog, WorldGenerationProgressApi	src/mechanist/IntrusionDetectionEngine.java, src/mechanist/PlayerBehaviorMonitor.java, src/mechanist/ProductionQueueRecordBridge.java, src/mechanist/SectorGenerationTraceAuthority.java, src/mechanist/WorldSimulationFramework.java, src/mechanist/server/admin/ServerAdminLog.java
recordExternalDemand	2	2	FactionProductionTracker, ZoneProductionTracker	src/mechanist/FactionProductionTracker.java, src/mechanist/ZoneProductionTracker.java
recordFrame	2	2	FrameLimiterEngine, PerformanceDiagnosticsOverlayAuthority	src/mechanist/FramePacingAndStressFramework.java, src/mechanist/PerformanceDiagnosticsOverlayAuthority.java
recordInternalNeed	2	2	FactionProductionTracker, ZoneProductionTracker	src/mechanist/FactionProductionTracker.java, src/mechanist/ZoneProductionTracker.java
recordProduction	2	2	FactionProductionTracker, ZoneProductionTracker	src/mechanist/FactionProductionTracker.java, src/mechanist/ZoneProductionTracker.java
refresh	3	3	LocalHostSettingsPanel, ProfileDialog, ScopeTableModel	src/mechanist/FallbackProfileManagementAuthority.java, src/mechanist/LocalHostPanels.java, src/mechanist/SimulationEditorSuite.java
